,Lost_Load 1,PV_Energy 1,Battery_Flow_Out 1,Battery_Flow_in 1,Curtailment 1,Energy_Demand 1,SOC 1,Gen energy 1,Diesel 1
2011-01-01 00:00:00,5.73462761614e-06,0.0,0.000194268035456,5.48193297131e-05,0.000396857368315,34.8,0.00105905353954,34.8030631082,0.0117300516037
2011-01-01 01:00:00,2.92347773933e-06,0.0,0.000157938447621,8.64319535712e-05,0.000390676550005,52.4,0.000974912897939,52.4037087756,0.017662186982
2011-01-01 02:00:00,4.35454651144e-06,0.0,0.000120949449595,0.000120742766032,0.000446341758988,73.7,0.00096230331557,73.7048300421,0.0248415335497
2011-01-01 03:00:00,6.12635141078e-06,0.0,9.62617701882e-05,0.000141482530689,0.000440654081302,83.1,0.000995383540579,83.1052618133,0.0280098624244
2011-01-01 04:00:00,7.72434381955e-06,0.0,8.0328705645e-05,0.000156413510522,0.000411801921175,88.5,0.00105941984332,88.5050897409,0.0298298246515
2011-01-01 05:00:00,9.61662411612e-06,0.0,4.55048899991e-05,0.00018620426529,0.000454129255814,92.0,0.00118841401113,92.0067305972,0.0310100204237
2011-01-01 06:00:00,3.39547150534,0.0,0.000136773868797,5.915007627e-05,1.69345525194e-05,96.7,0.00110063409012,93.304545901,0.0314474371085
2011-01-01 07:00:00,7.99543917055,0.0,0.000130630047508,5.09940075707e-05,1.3740629484e-05,101.3,0.00101157308414,93.3045492846,0.0314474382489
2011-01-01 08:00:00,10.7953315705,0.0,0.000199568766947,5.41623407043e-05,9.34889835946e-06,104.1,0.000852954921554,93.3045526854,0.0314474393951
2011-01-01 09:00:00,14.5953641296,0.0,0.000160404060464,4.83279691381e-05,1.02032952753e-05,107.9,0.000730020112799,93.3045525724,0.0314474393571
2011-01-01 10:00:00,10.4953524483,0.0,0.000157302874304,3.52999554884e-05,9.57864826034e-06,103.8,0.000597973097562,93.3045523771,0.0314474392912
2011-01-01 11:00:00,8.69540006349,0.0,0.0001514828472,5.06759667122e-05,1.27790287365e-05,102.0,0.000486659637307,93.3045505061,0.0314474386606
2011-01-01 12:00:00,5.79545065507,0.0,0.000131401877745,5.46445669959e-05,1.47510494344e-05,99.1,0.000400254209905,93.3045483827,0.031447437945
2011-01-01 13:00:00,1.3954534171,0.0,0.000154803228554,6.1413532973e-05,1.62987830947e-05,94.7,0.000295646299331,93.3045467151,0.0314474373829
2011-01-01 14:00:00,1.33728814364e-05,0.0,3.15923426745e-05,0.000208283035162,0.000464864796072,91.6,0.000460260085182,91.6095378507,0.0308761502699
2011-01-01 15:00:00,1.38127765893e-05,0.0,5.37075873209e-05,0.000182498840206,0.000516445868186,91.4,0.000577099680935,91.4090444663,0.0308085758228
2011-01-01 16:00:00,1.26814933307e-05,0.0,7.31333411991e-05,0.000164501152833,0.000524223171851,90.9,0.000656393311706,90.9090728907,0.030640065012
2011-01-01 17:00:00,1.06218574166e-05,0.0,8.97616017767e-05,0.000148094561291,0.000518219335618,90.2,0.000702597248326,90.2084347831,0.0304039213964
2011-01-01 18:00:00,9.8331643465e-06,0.0,9.84107236787e-05,0.00013941086133,0.000498371895773,90.5,0.000731447331138,90.5087827727,0.0305051509177
2011-01-01 19:00:00,1.01360674144e-05,0.0,0.00010570720459,0.000129415481965,0.000458819293769,89.0,0.000743121297332,89.0097546387,0.0299999173032
2011-01-01 20:00:00,1.06869888405e-05,0.0,0.00010835460686,0.000129287644375,0.000482254308011,89.8,0.000751887078583,89.8098660091,0.0302695874652
2011-01-01 21:00:00,1.12132866978e-05,0.0,0.000110189996579,0.00012672638238,0.000437586597656,88.9,0.00075628767176,88.9108533006,0.0299665835189
2011-01-01 22:00:00,1.03303969844e-05,0.0,0.00011431327157,0.000121985341648,0.000434783894832,86.2,0.000751843986779,86.2081235361,0.0290556533657
2011-01-01 23:00:00,9.59460378657e-06,0.0,0.00011440963924,0.000121925385868,0.000451495146507,85.4,0.000747241904154,85.412805105,0.0287875986198
2011-01-02 00:00:00,9.31731794662e-06,0.0,0.000113167365427,0.000124277929552,0.00042663000373,86.4,0.000746182394674,86.4109949205,0.0291240292957
2011-01-02 01:00:00,1.01570213432e-05,0.0,0.000113299710559,0.000124444272008,0.000421972091956,87.1,0.000745141599862,87.1171869473,0.0293620448087
2011-01-02 02:00:00,9.30448198464e-06,0.0,0.000113410820903,0.000124326966948,0.000457388763678,84.1,0.000743872406985,84.1417622888,0.0283592053552
2011-01-02 03:00:00,8.65241654032e-06,0.0,0.000113989901542,0.000123852791015,0.000426011923395,82.4,0.000741543188405,82.4800227112,0.0277991313486
2011-01-02 04:00:00,7.9238099983e-06,0.0,0.000116047355635,0.000121697101868,0.000271919206071,79.0,0.000735000323985,79.3091113688,0.0267304049103
2011-01-02 05:00:00,7.52417154729e-06,0.0,0.000116525449875,0.000121765490119,0.000269523700453,78.5,0.000728019171309,78.8062203131,0.0265609101157
2011-01-02 06:00:00,7.57192480691e-06,0.0,0.000108478321511,0.000130402292529,0.000429687314679,75.6,0.000737713642358,75.9203010668,0.0255882376363
2011-01-02 07:00:00,7.13972026224e-06,0.0,0.00010904989586,0.000130160058298,0.000486039929129,73.9,0.000746576333678,74.2219845829,0.0250158357206
2011-01-02 08:00:00,6.83109874899e-06,0.0,0.000111516630784,0.000127900006851,0.000469496531863,68.3,0.000750695413045,68.3262667093,0.0230287383584
2011-01-02 09:00:00,6.48546385604e-06,0.0,0.000112212811188,0.000127379375663,0.000424201502113,63.3,0.000753587071306,63.3193288522,0.0213411961079
2011-01-02 10:00:00,6.31678544348e-06,0.0,0.000114103913209,0.000125743036412,0.000412248424958,61.9,0.000752933573571,61.9181269312,0.0208689339168
2011-01-02 11:00:00,6.50188046672e-06,0.0,0.000114430491097,0.000125650379216,0.00043543423407,58.1,0.000751848285303,58.1189369926,0.0195884519692
2011-01-02 12:00:00,6.40996874169e-06,0.0,0.000116111332581,0.000124187796786,0.000429538868822,58.8,0.000747604236902,58.8199521927,0.0198247226804
2011-01-02 13:00:00,6.29800466834e-06,0.0,0.000115456641043,0.000124982213713,0.000431765216149,56.9,0.000744804033568,56.9212815589,0.0191847932453
2011-01-02 14:00:00,6.16734905782e-06,0.0,0.000114716256166,0.000125866845057,0.000430822997259,55.0,0.000743623582514,55.0242409865,0.0185454132074
2011-01-02 15:00:00,6.09043818836e-06,0.0,0.000113780864666,0.000126955524766,0.000420736396414,50.7,0.000744461999814,50.7343454129,0.0170995434489
2011-01-02 16:00:00,6.29125084882e-06,0.0,0.000113742788828,0.000127187135522,0.000428428865014,49.3,0.000745560527161,49.3488448044,0.0166325732404
2011-01-02 17:00:00,6.23248847136e-06,0.0,0.000113505695674,0.000127570073443,0.000421562985373,49.0,0.000747272417275,49.1074712969,0.0165512205248
2011-01-02 18:00:00,6.19670559611e-06,0.0,0.000112699929969,0.000128448311117,0.000431538337729,51.1,0.000750666807606,51.8343652453,0.0174702949934
2011-01-02 19:00:00,6.01852732094e-06,0.0,0.000111760597302,0.000129444284882,0.000442040747124,51.2,0.000755996144242,51.9229658166,0.0175001569992
2011-01-02 20:00:00,6.04507977703e-06,0.0,0.000112792123536,0.000128460537358,0.000434877377337,52.8,0.000759305103641,52.8582414086,0.017815383016
2011-01-02 21:00:00,6.25993827254e-06,0.0,0.000113583898767,0.000127693423603,0.000439223089018,53.2,0.000761051857362,53.2527173732,0.0179483375036
2011-01-02 22:00:00,6.19690044218e-06,0.0,0.000113422384023,0.00012791740284,0.000433456424645,52.3,0.000763181406878,52.3507899334,0.0176443511741
2011-01-02 23:00:00,6.13569157839e-06,0.0,0.000112834285839,0.00012850692832,0.00043563961048,52.1,0.00076649005632,52.1499824904,0.0175766708764
2011-01-03 00:00:00,6.10762370477e-06,0.0,0.000112717508548,0.000128559667411,0.000430544060499,53.0,0.000769971731362,53.0490974538,0.0178797092868
2011-01-03 01:00:00,6.02235952989e-06,0.0,0.000113195279347,0.000128082267864,0.00042768229423,53.4,0.000772496960204,53.4495417418,0.0180146753427
2011-01-03 02:00:00,6.2326900042e-06,0.0,0.000114729899527,0.000126481164417,0.000432545843864,55.3,0.000771885751109,55.3473074942,0.0186542997958
2011-01-03 03:00:00,6.20200765943e-06,0.0,0.000115853746482,0.000125355667916,0.000428172487588,56.7,0.000769022323542,56.744392363,0.0191251743724
2011-01-03 04:00:00,6.08872729186e-06,0.0,0.00011507516956,0.000126107714634,0.000428235779388,54.6,0.000767692895013,54.6432974609,0.0184170197037
2011-01-03 05:00:00,6.09028067861e-06,0.0,0.000115039157819,0.000126075724001,0.000424288910658,54.4,0.000766370982478,54.4377915519,0.0183477558315
2011-01-03 06:00:00,6.0130230571e-06,0.0,0.000115310032111,0.000125871222449,0.000420750638632,53.1,0.000764569662635,53.1377057222,0.0179095738868
2011-01-03 07:00:00,6.25918477017e-06,0.0,0.000115478073099,0.000125675691664,0.000418244147376,52.5,0.000762405703296,52.5398654489,0.0177080773337
2011-01-03 08:00:00,6.15032738437e-06,0.0,0.000115517800511,0.000125736471597,0.000410635222337,51.4,0.000760257666564,51.4405393503,0.0173375596058
2011-01-03 09:00:00,6.07199134035e-06,0.0,0.000114789029639,0.000126471773359,0.000404053679311,50.1,0.00075957529374,50.1406906287,0.0168994575762
2011-01-03 10:00:00,5.96442626494e-06,0.0,0.000113624620124,0.000127681710449,0.000406449515268,48.0,0.000761268055379,48.0429757146,0.0161924421013
2011-01-03 11:00:00,5.88673691858e-06,0.0,0.000113709923769,0.000127632698071,0.000405195912222,48.3,0.000762824461947,48.3440766592,0.0162939253991
2011-01-03 12:00:00,6.07086013092e-06,0.0,0.000114205987147,0.000127149326275,0.000417155498539,49.2,0.000763399493333,49.2443889031,0.0165973673418
2011-01-03 13:00:00,6.01287098347e-06,0.0,0.000114468638591,0.000126943507039,0.000413627370435,49.0,0.000763502521241,49.0442888079,0.0165299254492
2011-01-03 14:00:00,5.96201064625e-06,0.0,0.000113964208884,0.00012740742534,0.000408719292352,48.7,0.000764577250172,48.7441149575,0.01642875462
2011-01-03 15:00:00,5.83014668934e-06,0.0,0.000113892715431,0.000127496384138,0.000421972439156,51.0,0.000765811746228,51.0483066404,0.0172053611865
2011-01-03 16:00:00,5.83943320191e-06,0.0,0.000114572714253,0.000126786517741,0.000417314042913,51.7,0.000765656080974,51.7514916807,0.0174423632223
2011-01-03 17:00:00,6.05121218512e-06,0.0,0.000114571125624,0.000126770768782,0.000421454741542,49.7,0.000765487126449,49.7636521124,0.0167723802199
2011-01-03 18:00:00,5.98567412665e-06,0.0,0.000114994553882,0.000126407800695,0.000421047165013,50.4,0.000764527638286,50.5199172015,0.0170272723968
2011-01-03 19:00:00,5.86455689549e-06,0.0,0.000114079305407,0.000127323173061,0.000418387886405,49.3,0.000765401173318,49.6577715085,0.0167366941383
2011-01-03 20:00:00,5.81124118613e-06,0.0,0.000113817154261,0.00012756637014,0.000412627826762,48.5,0.000766781694151,48.8348482438,0.0164593354378
2011-01-03 21:00:00,5.84250236751e-06,0.0,0.000114012978384,0.000127383965049,0.000396265516315,47.0,0.00076778279949,47.3454848295,0.015957359228
2011-01-03 22:00:00,6.0496095981e-06,0.0,0.000114685295301,0.000126674066856,0.000406526982573,48.2,0.000767401799528,48.5583103771,0.0163661308989
2011-01-03 23:00:00,5.97952751897e-06,0.0,0.000114892977243,0.00012651675239,0.000400113695719,47.6,0.000766652738254,47.9536849133,0.0161623474598
2011-01-04 00:00:00,5.97185944728e-06,0.0,0.00011493224158,0.000126428552218,0.000397237873798,48.6,0.000765778555935,48.9521512523,0.0164988713354
2011-01-04 01:00:00,5.81038607463e-06,0.0,0.000114836160203,0.000126531207162,0.000400302270883,48.6,0.000765103034105,48.9578776191,0.0165008013546
2011-01-04 02:00:00,5.88978119348e-06,0.0,0.000115391910616,0.000125962659791,0.00039450184326,50.0,0.000763302391838,50.3582473161,0.0169727830523
2011-01-04 03:00:00,6.06358831018e-06,0.0,0.000115769216245,0.000125559667369,0.000409471674658,50.1,0.000760721742949,50.4607834174,0.0170073419
2011-01-04 04:00:00,5.98679136082e-06,0.0,0.000115189720364,0.000126242667412,0.000403379370518,48.0,0.000759399939765,48.3705760716,0.0163028567818
2011-01-04 05:00:00,5.97684365165e-06,0.0,0.000114649488367,0.000126773540322,0.000411472057458,48.8,0.000759151131105,49.1983939113,0.0165818651538
2011-01-04 06:00:00,5.85183218529e-06,0.0,0.000113848209746,0.000127580798311,0.000424250904238,51.0,0.000760512668716,51.756694068,0.017444116639
2011-01-04 07:00:00,5.76724615402e-06,0.0,0.000113209059666,0.000128236083613,0.000433656800809,51.2,0.000763169516921,52.212715811,0.0175978145639
2011-01-04 08:00:00,5.98039345338e-06,0.0,0.000112860181305,0.000128569571773,0.000447806211255,50.6,0.000766510419259,51.6534515182,0.0174093196893
2011-01-04 09:00:00,5.95397427896e-06,0.0,0.000113612649443,0.00012789931476,0.000447777389702,52.0,0.000768422505709,53.0251009754,0.0178716214949
2011-01-04 10:00:00,5.96607370942e-06,0.0,0.00011444963814,0.000126978241229,0.000428287623571,51.7,0.000768578531572,52.7327002447,0.017773070524
2011-01-04 11:00:00,5.90971053951e-06,0.0,0.000114442966282,0.00012693913906,0.0004129620839,50.3,0.000768704433382,51.3182004775,0.0172963264164
2011-01-04 12:00:00,5.89881403947e-06,0.0,0.000115040279302,0.000126344826701,0.000404103719802,50.3,0.000767636987903,51.331983102,0.0173009717229
2011-01-04 13:00:00,6.1229731546e-06,0.0,0.000115854196528,0.00012548933433,0.000414812669248,52.1,0.000764900069698,53.1431767922,0.0179114178605
2011-01-04 14:00:00,6.05867099484e-06,0.0,0.000116212988774,0.000125214591086,0.000416957668172,52.4,0.000761524469363,53.4471518499,0.0180138698517
2011-01-04 15:00:00,5.96812982253e-06,0.0,0.000115285948633,0.000126139103808,0.000413103582623,50.9,0.00076000298784,51.9347090954,0.017504114963
2011-01-04 16:00:00,5.84912322629e-06,0.0,0.000114350974764,0.000127086815312,0.000409373075499,48.9,0.000760366015266,49.9408589822,0.0168321061619
2011-01-04 17:00:00,5.82534955482e-06,0.0,0.000114857866978,0.000126626291565,0.000415439265119,50.5,0.000759757974382,51.5488876154,0.0173740773897
2011-01-04 18:00:00,6.07418191185e-06,0.0,0.000114604333667,0.000126888028233,0.000426448816661,49.7,0.000759665460501,50.7518161308,0.0171054317933
2011-01-04 19:00:00,6.01886839909e-06,0.0,0.000113549667772,0.000128042588974,0.00044423429253,49.8,0.000761779953951,50.8505552231,0.0171387108942
2011-01-04 20:00:00,5.96910485177e-06,0.0,0.00011155380631,0.000130036588751,0.000456840705787,50.5,0.00076788965399,51.5458207641,0.0173730437358
2011-01-04 21:00:00,5.78811292221e-06,0.0,0.000109199915647,0.000132388212133,0.000468542128445,51.6,0.000778711175887,52.6517520852,0.017745787693
2011-01-04 22:00:00,5.56745208564e-06,0.0,0.000109089235672,0.000132518390416,0.000505733479727,53.9,0.000789772872391,54.9549617862,0.0185220632916
2011-01-04 23:00:00,5.70769220502e-06,0.0,0.000111813906115,0.000129671568037,0.000481358866516,53.4,0.000795262013484,54.4548923812,0.0183535195083
2011-01-05 00:00:00,5.36563714468e-06,0.0,0.000115749642706,0.000125830952122,0.000467612842911,54.0,0.000792959688835,55.054518979,0.0185556181257
2011-01-05 01:00:00,4.66519253422e-06,0.0,0.000117590586823,0.000124326632414,0.000503421774717,56.0,0.000787290424552,56.7374560324,0.0191228365461
2011-01-05 02:00:00,3.51313204471e-06,0.0,0.00012671690626,0.00011605755953,0.0004799946649,56.5,0.000764158888989,57.2248379177,0.0192871041179
2011-01-05 03:00:00,4.1168442795e-06,0.0,0.000139567387059,0.000104147716713,0.000409163430469,54.9,0.000716186180857,55.6205054583,0.0187463786513
