,Demand,Lost Load,Curtailment,Genset production,Diesel consumption
2017-01-01 00:00:00,34830.591000000095,0.0,0.0,34830.591000000095,11.798980691056943
2017-01-01 00:01:00,52355.48800000008,0.0,0.0,52355.48800000008,17.735598915989186
2017-01-01 00:02:00,73675.44600000008,0.0,0.0,73675.44600000008,24.957806910569133
2017-01-01 00:03:00,83100.40900000009,0.0,0.0,83100.40900000009,28.15054505420057
2017-01-01 00:04:00,88470.38900000008,0.0,0.0,88470.38900000008,29.96964397018973
2017-01-01 00:05:00,91985.38200000009,0.0,0.0,91985.38200000009,31.16035975609759
2017-01-01 00:06:00,96655.37300000002,0.0,0.0,96655.37300000002,32.74233502710028
2017-01-01 00:07:00,101250.35599999993,0.0,0.0,101250.35599999993,34.298901084010815
2017-01-01 00:08:00,104070.35199999988,0.0,0.0,104070.35199999988,35.254184281842775
2017-01-01 00:09:00,107930.34399999981,0.0,0.0,107930.34399999981,36.56176964769641
2017-01-01 00:10:00,103835.33799999984,0.0,0.0,103835.33799999984,35.17457249322488
2017-01-01 00:11:00,101965.33499999989,0.0,0.0,101965.33499999989,34.541102642276385
2017-01-01 00:12:00,99105.32599999993,0.0,0.0,99105.32599999993,33.57226490514903
2017-01-01 00:13:00,94680.32499999997,0.0,0.0,94680.32499999997,32.07328082655825
2017-01-01 00:14:00,91585.32399999998,0.0,0.0,91585.32399999998,31.024838753387527
2017-01-01 00:15:00,91380.33100000003,0.0,0.0,91380.33100000003,30.955396680216815
2017-01-01 00:16:00,90895.33400000006,0.0,0.0,90895.33400000006,30.791102303523054
2017-01-01 00:17:00,90235.32800000004,0.0,0.0,90235.32800000004,30.567523035230366
2017-01-01 00:18:00,90545.32199999999,0.0,0.0,90545.32199999999,30.672534552845523
2017-01-01 00:19:00,89035.32300000002,0.0,0.0,89035.32300000002,30.161017276422772
2017-01-01 00:20:00,89815.31100000002,0.0,0.0,89815.31100000002,30.425240853658543
2017-01-01 00:21:00,88925.31000000004,0.0,0.0,88925.31000000004,30.123750000000015
2017-01-01 00:22:00,86230.31100000005,0.0,0.0,86230.31100000005,29.210809959349607
2017-01-01 00:23:00,85420.31500000003,0.0,0.0,85420.31500000003,28.936421070460714
2017-01-01 00:24:00,86430.30200000001,0.0,0.0,86430.30200000001,29.278557588075884
2017-01-01 00:25:00,87085.29899999997,0.0,0.0,87085.29899999997,29.500440040650396
2017-01-01 00:26:00,84085.29400000004,0.0,0.0,84085.29400000004,28.484178184281856
2017-01-01 00:27:00,82350.28700000005,0.0,0.0,82350.28700000005,27.896438685636873
2017-01-01 00:28:00,78970.28700000005,0.0,0.0,78970.28700000005,26.751452235772376
2017-01-01 00:29:00,78465.28800000006,0.0,0.0,78465.28800000006,26.58038211382116
2017-01-01 00:30:00,75630.30100000006,0.0,0.0,75630.30100000006,25.620020663956662
2017-01-01 00:31:00,73880.29000000005,0.0,0.0,73880.29000000005,25.027198509485114
2017-01-01 00:32:00,68305.28800000006,0.0,0.0,68305.28800000006,23.138647696476983
2017-01-01 00:33:00,63290.28500000005,0.0,0.0,63290.28500000005,21.439798441734432
2017-01-01 00:34:00,61855.28200000005,0.0,0.0,61855.28200000005,20.95368631436316
2017-01-01 00:35:00,58140.28700000005,0.0,0.0,58140.28700000005,19.69521917344175
2017-01-01 00:36:00,58775.28600000005,0.0,0.0,58775.28600000005,19.910327235772375
2017-01-01 00:37:00,56940.27800000004,0.0,0.0,56940.27800000004,19.28871205962061
2017-01-01 00:38:00,55035.27800000004,0.0,0.0,55035.27800000004,18.64338685636858
2017-01-01 00:39:00,50725.279000000046,0.0,0.0,50725.279000000046,17.183360094850965
2017-01-01 00:40:00,49265.277000000046,0.0,0.0,49265.277000000046,16.68877947154473
2017-01-01 00:41:00,49000.28300000005,0.0,0.0,49000.28300000005,16.59901185636858
2017-01-01 00:42:00,51125.28600000005,0.0,0.0,51125.28600000005,17.31886382113823
2017-01-01 00:43:00,51190.27500000005,0.0,0.0,51190.27500000005,17.340879065040667
2017-01-01 00:44:00,52760.27700000004,0.0,0.0,52760.27700000004,17.87272256097562
2017-01-01 00:45:00,53220.284000000036,0.0,0.0,53220.284000000036,18.028551490514918
2017-01-01 00:46:00,52270.28300000004,0.0,0.0,52270.28300000004,17.70673543360435
2017-01-01 00:47:00,52145.28300000005,0.0,0.0,52145.28300000005,17.664391260162617
2017-01-01 00:48:00,52955.28700000005,0.0,0.0,52955.28700000005,17.938782859078607
2017-01-01 00:49:00,53415.29200000005,0.0,0.0,53415.29200000005,18.094611111111128
2017-01-01 00:50:00,55315.28800000005,0.0,0.0,55315.28800000005,18.73824119241194
2017-01-01 00:51:00,56725.28900000005,0.0,0.0,56725.28900000005,19.215883807588092
2017-01-01 00:52:00,54600.28600000005,0.0,0.0,54600.28600000005,18.496031842818446
2017-01-01 00:53:00,54350.29000000005,0.0,0.0,54350.29000000005,18.411344850948527
2017-01-01 00:54:00,53065.28500000005,0.0,0.0,53065.28500000005,17.976045054200558
2017-01-01 00:55:00,52530.28700000005,0.0,0.0,52530.28700000005,17.79481266937671
2017-01-01 00:56:00,51370.28800000005,0.0,0.0,51370.28800000005,17.401859078590803
2017-01-01 00:57:00,50125.28800000005,0.0,0.0,50125.28800000005,16.98011111111113
2017-01-01 00:58:00,47965.28800000005,0.0,0.0,47965.28800000005,16.24840379403796
2017-01-01 00:59:00,48250.28500000005,0.0,0.0,48250.28500000005,16.344947493224947
2017-01-01 01:00:00,49155.28300000005,0.0,0.0,49155.28300000005,16.651518631436332
2017-01-01 01:01:00,48955.28600000005,0.0,0.0,48955.28600000005,16.58376897018972
2017-01-01 01:02:00,48660.28500000004,0.0,0.0,48660.28500000004,16.483836382113836
2017-01-01 01:03:00,50995.28800000005,0.0,0.0,50995.28800000005,17.2748265582656
2017-01-01 01:04:00,51745.29700000005,0.0,0.0,51745.29700000005,17.528894647696493
2017-01-01 01:05:00,49740.30000000005,0.0,0.0,49740.30000000005,16.849695121951235
2017-01-01 01:06:00,50430.301000000036,0.0,0.0,50430.301000000036,17.083435298102994
2017-01-01 01:07:00,49255.30500000005,0.0,0.0,49255.30500000005,16.685401422764244
2017-01-01 01:08:00,48490.30300000005,0.0,0.0,48490.30300000005,16.426254403794054
2017-01-01 01:09:00,46975.30500000005,0.0,0.0,46975.30500000005,15.913043699187009
2017-01-01 01:10:00,48195.30500000005,0.0,0.0,48195.30500000005,16.326322831978338
2017-01-01 01:11:00,47630.30700000005,0.0,0.0,47630.30700000005,16.134927845528473
2017-01-01 01:12:00,48625.30500000005,0.0,0.0,48625.30500000005,16.471986788617905
2017-01-01 01:13:00,48640.30300000005,0.0,0.0,48640.30300000005,16.477067411924136
2017-01-01 01:14:00,49975.30300000005,0.0,0.0,49975.30300000005,16.92930318428186
2017-01-01 01:15:00,50100.301000000036,0.0,0.0,50100.301000000036,16.971646680216814
2017-01-01 01:16:00,47960.30000000005,0.0,0.0,47960.30000000005,16.246714092140937
2017-01-01 01:17:00,48815.301000000036,0.0,0.0,48815.301000000036,16.536348577235785
2017-01-01 01:18:00,50980.301000000036,0.0,0.0,50980.301000000036,17.269749661246625
2017-01-01 01:19:00,51150.30400000004,0.0,0.0,51150.30400000004,17.327338753387547
2017-01-01 01:20:00,50585.30800000005,0.0,0.0,50585.30800000005,17.135944444444462
2017-01-01 01:21:00,52005.313000000046,0.0,0.0,52005.313000000046,17.616975948509502
2017-01-01 01:22:00,51710.313000000046,0.0,0.0,51710.313000000046,17.517043699187006
2017-01-01 01:23:00,50275.313000000046,0.0,0.0,50275.313000000046,17.030932588075895
2017-01-01 01:24:00,50270.315000000046,0.0,0.0,50270.315000000046,17.029239498645
2017-01-01 01:25:00,52090.31400000004,0.0,0.0,52090.31400000004,17.645770325203266
2017-01-01 01:26:00,52415.31000000004,0.0,0.0,52415.31000000004,17.755863821138224
2017-01-01 01:27:00,50890.315000000046,0.0,0.0,50890.315000000046,17.239266598916004
2017-01-01 01:28:00,48870.32200000005,0.0,0.0,48870.32200000005,16.55498712737129
2017-01-01 01:29:00,50540.31800000005,0.0,0.0,50540.31800000005,17.120703929539314
2017-01-01 01:30:00,49715.31900000005,0.0,0.0,49715.31900000005,16.841232723577253
2017-01-01 01:31:00,49845.32300000006,0.0,0.0,49845.32300000006,16.88527201897021
2017-01-01 01:32:00,50510.32200000005,0.0,0.0,50510.32200000005,17.110542682926848
2017-01-01 01:33:00,51640.32500000005,0.0,0.0,51640.32500000005,17.493335027100287
2017-01-01 01:34:00,53910.334000000046,0.0,0.0,53910.334000000046,18.26230826558267
2017-01-01 01:35:00,53375.33100000006,0.0,0.0,53375.33100000006,18.081074186991888
2017-01-01 01:36:00,54010.332000000046,0.0,0.0,54010.332000000046,18.296182926829285
2017-01-01 01:37:00,55995.32900000005,0.0,0.0,55995.32900000005,18.968607384823866
2017-01-01 01:38:00,56495.330000000045,0.0,0.0,56495.330000000045,19.13798441734419
2017-01-01 01:39:00,54875.33500000006,0.0,0.0,54875.33500000006,18.589205623306253
