,Demand,Lost Load,Electric resistance production,Curtailment
2017-01-07 00:00:00,0.0,0.0,0.0,0.0
2017-01-07 00:01:00,0.0,0.0,0.0,0.0
2017-01-07 00:02:00,0.0,0.0,0.0,0.0
2017-01-07 00:03:00,0.0,0.0,0.0,0.0
2017-01-07 00:04:00,0.0,0.0,0.0,0.0
2017-01-07 00:05:00,0.0,0.0,0.0,0.0
2017-01-07 00:06:00,0.0,0.0,0.0,0.0
2017-01-07 00:07:00,0.0,0.0,0.0,0.0
2017-01-07 00:08:00,0.0,0.0,0.0,0.0
2017-01-07 00:09:00,0.0,0.0,0.0,0.0
2017-01-07 00:10:00,0.0,0.0,0.0,0.0
2017-01-07 00:11:00,0.0,0.0,0.0,0.0
2017-01-07 00:12:00,0.0,0.0,0.0,0.0
2017-01-07 00:13:00,0.0,0.0,0.0,0.0
2017-01-07 00:14:00,0.0,0.0,0.0,0.0
2017-01-07 00:15:00,0.0,0.0,0.0,0.0
2017-01-07 00:16:00,0.0,0.0,0.0,0.0
2017-01-07 00:17:00,0.0,0.0,0.0,0.0
2017-01-07 00:18:00,0.0,0.0,0.0,0.0
2017-01-07 00:19:00,0.0,0.0,0.0,0.0
2017-01-07 00:20:00,0.0,0.0,0.0,0.0
2017-01-07 00:21:00,0.0,0.0,0.0,0.0
2017-01-07 00:22:00,0.0,0.0,0.0,0.0
2017-01-07 00:23:00,0.0,0.0,0.0,0.0
2017-01-07 00:24:00,9.787,7.04800662430804e-07,9.787119938606768,0.0001206434074294549
2017-01-07 00:25:00,9.787,7.047782102911421e-07,9.787119994163373,0.00012069894158273087
2017-01-07 00:26:00,0.0,0.0,0.0,0.0
2017-01-07 00:27:00,0.0,0.0,0.0,0.0
2017-01-07 00:28:00,0.0,0.0,0.0,0.0
2017-01-07 00:29:00,0.0,0.0,0.0,0.0
2017-01-07 00:30:00,0.0,0.0,0.0,0.0
2017-01-07 00:31:00,0.0,0.0,0.0,0.0
2017-01-07 00:32:00,0.0,0.0,0.0,0.0
2017-01-07 00:33:00,0.0,0.0,0.0,0.0
2017-01-07 00:34:00,0.0,0.0,0.0,0.0
2017-01-07 00:35:00,0.0,0.0,0.0,0.0
2017-01-07 00:36:00,0.0,0.0,0.0,0.0
2017-01-07 00:37:00,0.0,0.0,0.0,0.0
2017-01-07 00:38:00,0.0,0.0,0.0,0.0
2017-01-07 00:39:00,0.0,0.0,0.0,0.0
2017-01-07 00:40:00,0.0,0.0,0.0,0.0
2017-01-07 00:41:00,14.788,7.035251488163969e-07,14.788151189789051,0.00015189331420017993
2017-01-07 00:42:00,14.788,7.035939203838985e-07,14.78814932706867,0.00015003066259033915
2017-01-07 00:43:00,25.892,7.028491798753239e-07,25.892149289070826,0.00014999192000786365
2017-01-07 00:44:00,11.104,7.043885098468645e-07,11.104124527235763,0.0001252316242741358
2017-01-07 00:45:00,11.104,7.044020211544971e-07,11.104124499499212,0.00012520390123427205
2017-01-07 00:46:00,11.104,7.043835250656135e-07,11.104124812659911,0.00012551704343799486
2017-01-07 00:47:00,11.104,7.044352326709199e-07,11.104124225161904,0.00012492959713661378
2017-01-07 00:48:00,11.104,7.045195462192775e-07,11.104122774961242,0.00012347948078961224
2017-01-07 00:49:00,11.104,7.044713691006381e-07,11.104123858960298,0.00012456343166711292
2017-01-07 00:50:00,11.104,7.044812251358427e-07,11.104123867277682,0.0001245717589082318
2017-01-07 00:51:00,0.0,0.0,0.0,0.0
2017-01-07 00:52:00,0.0,0.0,0.0,0.0
2017-01-07 00:53:00,0.0,0.0,0.0,0.0
2017-01-07 00:54:00,0.0,0.0,0.0,0.0
2017-01-07 00:55:00,8.253,7.058364268103419e-07,8.25310000403174,0.00010070986816757
2017-01-07 00:56:00,8.253,7.057909902993023e-07,8.253100836211663,0.00010154200265333202
2017-01-07 00:57:00,8.253,7.058137496832387e-07,8.253100636115734,0.00010134192948463294
2017-01-07 00:58:00,8.253,7.058428871430718e-07,8.253100357759267,0.0001010636021536726
2017-01-07 00:59:00,8.253,7.057336472336223e-07,8.25310189976706,0.00010260550070739782
2017-01-07 01:00:00,8.253,7.05762649832068e-07,8.253101640148172,0.00010234591082181055
2017-01-07 01:01:00,8.253,7.057793781049284e-07,8.253101539350352,0.0001022451297298943
2017-01-07 01:02:00,8.253,7.058278693056072e-07,8.253101066316699,0.00010177214456774664
2017-01-07 01:03:00,8.253,7.057761586054458e-07,8.253101687471778,0.00010239324793737126
2017-01-07 01:04:00,0.0,0.0,0.0,0.0
2017-01-07 01:05:00,0.0,0.0,0.0,0.0
2017-01-07 01:06:00,0.0,0.0,0.0,0.0
2017-01-07 01:07:00,0.0,0.0,0.0,0.0
2017-01-07 01:08:00,0.0,0.0,0.0,0.0
2017-01-07 01:09:00,0.0,0.0,0.0,0.0
2017-01-07 01:10:00,0.0,0.0,0.0,0.0
2017-01-07 01:11:00,0.0,0.0,0.0,0.0
2017-01-07 01:12:00,0.0,0.0,0.0,0.0
2017-01-07 01:13:00,0.0,0.0,0.0,0.0
2017-01-07 01:14:00,0.0,0.0,0.0,0.0
2017-01-07 01:15:00,0.0,0.0,0.0,0.0
2017-01-07 01:16:00,0.0,0.0,0.0,0.0
2017-01-07 01:17:00,0.0,0.0,0.0,0.0
2017-01-07 01:18:00,0.0,0.0,0.0,0.0
2017-01-07 01:19:00,0.0,0.0,0.0,0.0
2017-01-07 01:20:00,0.0,0.0,0.0,0.0
2017-01-07 01:21:00,0.0,0.0,0.0,0.0
2017-01-07 01:22:00,0.0,0.0,0.0,0.0
2017-01-07 01:23:00,0.0,0.0,0.0,0.0
2017-01-07 01:24:00,0.0,0.0,0.0,0.0
2017-01-07 01:25:00,0.0,0.0,0.0,0.0
2017-01-07 01:26:00,0.0,0.0,0.0,0.0
2017-01-07 01:27:00,0.0,0.0,0.0,0.0
2017-01-07 01:28:00,0.0,0.0,0.0,0.0
2017-01-07 01:29:00,0.0,0.0,0.0,0.0
2017-01-07 01:30:00,0.0,0.0,0.0,0.0
2017-01-07 01:31:00,0.0,0.0,0.0,0.0
2017-01-07 01:32:00,0.0,0.0,0.0,0.0
2017-01-07 01:33:00,13.128,7.046053003718358e-07,13.12814458545931,0.00014529006461039273
2017-01-07 01:34:00,13.128,7.045290933631147e-07,13.128144508673074,0.00014521320216687172
2017-01-07 01:35:00,19.014,7.037681835616797e-07,19.01417497017894,0.00017567394712258988
2017-01-07 01:36:00,19.014,7.037809687998121e-07,19.014175244872956,0.00017594865392567272
2017-01-07 01:37:00,19.014,7.038226697835833e-07,19.01417587534541,0.00017657916808033747
2017-01-07 01:38:00,19.014,7.038275569082103e-07,19.014175872396194,0.0001765762237511126
2017-01-07 01:39:00,33.057,7.031482327223579e-07,33.05716793209811,0.0001686352463394769
2017-01-07 01:40:00,33.057,7.024575391102175e-07,33.05718656663549,0.00018726909302557715
2017-01-07 01:41:00,19.014,7.033323875758066e-07,19.014174489894412,0.00017519322679859783
2017-01-07 01:42:00,19.014,7.03327752673251e-07,19.014174571398602,0.0001752747263559229
2017-01-07 01:43:00,13.128,7.043344410061919e-07,13.1281371060115,0.00013781034594195773
2017-01-07 01:44:00,13.128,7.043449857580718e-07,13.12813693340278,0.00013763774776620608
2017-01-07 01:45:00,13.128,7.043426663162598e-07,13.128137012058035,0.00013771640070103786
2017-01-07 01:46:00,0.0,0.0,0.0,0.0
2017-01-07 01:47:00,0.0,0.0,0.0,0.0
2017-01-07 01:48:00,0.0,0.0,0.0,0.0
2017-01-07 01:49:00,0.0,0.0,0.0,0.0
2017-01-07 01:50:00,0.0,0.0,0.0,0.0
2017-01-07 01:51:00,0.0,0.0,0.0,0.0
2017-01-07 01:52:00,0.0,0.0,0.0,0.0
2017-01-07 01:53:00,0.0,0.0,0.0,0.0
2017-01-07 01:54:00,0.0,0.0,0.0,0.0
2017-01-07 01:55:00,0.0,0.0,0.0,0.0
2017-01-07 01:56:00,0.0,0.0,0.0,0.0
2017-01-07 01:57:00,0.0,0.0,0.0,0.0
2017-01-07 01:58:00,0.0,0.0,0.0,0.0
2017-01-07 01:59:00,0.0,0.0,0.0,0.0
2017-01-07 02:00:00,0.0,0.0,0.0,0.0
2017-01-07 02:01:00,12.725,7.049285994435402e-07,12.725139543006009,0.00014024793460798435
2017-01-07 02:02:00,12.725,7.049331259819318e-07,12.725139538347763,0.00014024328088879656
2017-01-07 02:03:00,12.725,7.048431172097542e-07,12.725141274703045,0.0001419795461625739
2017-01-07 02:04:00,12.725,7.048606648337119e-07,12.725141030907048,0.0001417357677127029
2017-01-07 02:05:00,12.725,7.04896833073556e-07,12.725140552543841,0.0001412574406742806
2017-01-07 02:06:00,12.725,7.049107371350654e-07,12.725140243614637,0.00014094852537560598
2017-01-07 02:07:00,12.725,7.049142243238475e-07,12.725140232009787,0.0001409369240121805
2017-01-07 02:08:00,12.725,7.048673224522195e-07,12.725141083902123,0.00014178876944548335
2017-01-07 02:09:00,0.0,0.0,0.0,0.0
2017-01-07 02:10:00,0.0,0.0,0.0,0.0
2017-01-07 02:11:00,0.0,0.0,0.0,0.0
2017-01-07 02:12:00,0.0,0.0,0.0,0.0
2017-01-07 02:13:00,0.0,0.0,0.0,0.0
2017-01-07 02:14:00,0.0,0.0,0.0,0.0
2017-01-07 02:15:00,0.0,0.0,0.0,0.0
2017-01-07 02:16:00,0.0,0.0,0.0,0.0
2017-01-07 02:17:00,0.0,0.0,0.0,0.0
2017-01-07 02:18:00,0.0,0.0,0.0,0.0
2017-01-07 02:19:00,0.0,0.0,0.0,0.0
2017-01-07 02:20:00,0.0,0.0,0.0,0.0
2017-01-07 02:21:00,0.0,0.0,0.0,0.0
2017-01-07 02:22:00,0.0,0.0,0.0,0.0
2017-01-07 02:23:00,0.0,0.0,0.0,0.0
2017-01-07 02:24:00,0.0,0.0,0.0,0.0
2017-01-07 02:25:00,12.605,7.04127429493578e-07,12.60514739260035,0.00014809672777893468
2017-01-07 02:26:00,12.605,7.041191975613116e-07,12.605147221689831,0.0001479258090277824
2017-01-07 02:27:00,12.605,7.050399103300059e-07,12.605137854476204,0.00013855951611496664
2017-01-07 02:28:00,12.605,7.049690070259446e-07,12.605139585459595,0.00014029042860208563
2017-01-07 02:29:00,12.605,7.049252234557507e-07,12.60514025929701,0.0001409642222327534
2017-01-07 02:30:00,12.605,7.048557160918833e-07,12.605140516307578,0.00014122116329495782
2017-01-07 02:31:00,0.0,0.0,0.0,0.0
2017-01-07 02:32:00,0.0,0.0,0.0,0.0
2017-01-07 02:33:00,0.0,0.0,0.0,0.0
2017-01-07 02:34:00,0.0,0.0,0.0,0.0
2017-01-07 02:35:00,0.0,0.0,0.0,0.0
2017-01-07 02:36:00,0.0,0.0,0.0,0.0
2017-01-07 02:37:00,0.0,0.0,0.0,0.0
2017-01-07 02:38:00,0.0,0.0,0.0,0.0
2017-01-07 02:39:00,0.0,0.0,0.0,0.0
2017-01-07 02:40:00,0.0,0.0,0.0,0.0
2017-01-07 02:41:00,0.0,0.0,0.0,0.0
2017-01-07 02:42:00,0.0,0.0,0.0,0.0
2017-01-07 02:43:00,0.0,0.0,0.0,0.0
2017-01-07 02:44:00,0.0,0.0,0.0,0.0
2017-01-07 02:45:00,0.0,0.0,0.0,0.0
2017-01-07 02:46:00,0.0,0.0,0.0,0.0
2017-01-07 02:47:00,0.0,0.0,0.0,0.0
2017-01-07 02:48:00,0.0,0.0,0.0,0.0
2017-01-07 02:49:00,0.0,0.0,0.0,0.0
2017-01-07 02:50:00,0.0,0.0,0.0,0.0
2017-01-07 02:51:00,9.755,7.058509509372111e-07,9.755114191872657,0.00011489772360739892
2017-01-07 02:52:00,9.755,7.058457029589167e-07,9.755114236169762,0.00011494201546469185
2017-01-07 02:53:00,9.755,7.048318770602773e-07,9.755126184462146,0.00012688929402138172
2017-01-07 02:54:00,0.0,0.0,0.0,0.0
2017-01-07 02:55:00,0.0,0.0,0.0,0.0
2017-01-07 02:56:00,0.0,0.0,0.0,0.0
2017-01-07 02:57:00,0.0,0.0,0.0,0.0
2017-01-07 02:58:00,0.0,0.0,0.0,0.0
2017-01-07 02:59:00,0.0,0.0,0.0,0.0
2017-01-07 03:00:00,0.0,0.0,0.0,0.0
2017-01-07 03:01:00,0.0,0.0,0.0,0.0
2017-01-07 03:02:00,0.0,0.0,0.0,0.0
2017-01-07 03:03:00,0.0,0.0,0.0,0.0
2017-01-07 03:04:00,0.0,0.0,0.0,0.0
2017-01-07 03:05:00,0.0,0.0,0.0,0.0
2017-01-07 03:06:00,0.0,0.0,0.0,0.0
2017-01-07 03:07:00,0.0,0.0,0.0,0.0
2017-01-07 03:08:00,0.0,0.0,0.0,0.0
2017-01-07 03:09:00,0.0,0.0,0.0,0.0
2017-01-07 03:10:00,0.0,0.0,0.0,0.0
2017-01-07 03:11:00,7.314,7.062656823727522e-07,7.314071409499065,7.211576474741577e-05
2017-01-07 03:12:00,7.314,7.062518429657555e-07,7.314071537447744,7.224369958702681e-05
2017-01-07 03:13:00,7.314,7.063228160014722e-07,7.314069678107935,7.03844307512469e-05
2017-01-07 03:14:00,7.314,7.069566941504983e-07,7.31408431749554,8.502445223435018e-05
2017-01-07 03:15:00,7.314,7.06880165401164e-07,7.314086031572567,8.673845273232672e-05
2017-01-07 03:16:00,0.0,0.0,0.0,0.0
2017-01-07 03:17:00,0.0,0.0,0.0,0.0
2017-01-07 03:18:00,0.0,0.0,0.0,0.0
2017-01-07 03:19:00,0.0,0.0,0.0,0.0
2017-01-07 03:20:00,5.368,7.082526159816479e-07,5.368055230849733,5.5939102348467884e-05
2017-01-07 03:21:00,5.368,7.081910755847782e-07,5.36805631152771,5.7019718784800943e-05
2017-01-07 03:22:00,0.0,0.0,0.0,0.0
2017-01-07 03:23:00,0.0,0.0,0.0,0.0
2017-01-07 03:24:00,0.0,0.0,0.0,0.0
2017-01-07 03:25:00,0.0,0.0,0.0,0.0
2017-01-07 03:26:00,0.0,0.0,0.0,0.0
2017-01-07 03:27:00,0.0,0.0,0.0,0.0
2017-01-07 03:28:00,0.0,0.0,0.0,0.0
2017-01-07 03:29:00,0.0,0.0,0.0,0.0
2017-01-07 03:30:00,0.0,0.0,0.0,0.0
2017-01-07 03:31:00,0.0,0.0,0.0,0.0
2017-01-07 03:32:00,0.0,0.0,0.0,0.0
2017-01-07 03:33:00,0.0,0.0,0.0,0.0
2017-01-07 03:34:00,0.0,0.0,0.0,0.0
2017-01-07 03:35:00,0.0,0.0,0.0,0.0
2017-01-07 03:36:00,0.0,0.0,0.0,0.0
2017-01-07 03:37:00,0.0,0.0,0.0,0.0
2017-01-07 03:38:00,12.056,7.050265256208392e-07,12.056134068639247,0.00013477366577419048
2017-01-07 03:39:00,12.056,7.044019241817472e-07,12.05614423576729,0.00014494016921418051
2017-01-07 03:40:00,12.056,7.044016115141172e-07,12.05614429008873,0.0001449944903413325
2017-01-07 03:41:00,12.056,7.041048921062435e-07,12.056128937545303,0.0001296416501954667
2017-01-07 03:42:00,12.056,7.040507907679524e-07,12.056129530750924,0.0001302348017162558
2017-01-07 03:43:00,12.056,7.040486013183895e-07,12.05612951296696,0.00013021701556148457
2017-01-07 03:44:00,12.056,7.0402136693227e-07,12.05612972047023,0.00013042449159783587
2017-01-07 03:45:00,0.0,0.0,0.0,0.0
2017-01-07 03:46:00,0.0,0.0,0.0,0.0
2017-01-07 03:47:00,0.0,0.0,0.0,0.0
2017-01-07 03:48:00,0.0,0.0,0.0,0.0
2017-01-07 03:49:00,0.0,0.0,0.0,0.0
2017-01-07 03:50:00,0.0,0.0,0.0,0.0
2017-01-07 03:51:00,0.0,0.0,0.0,0.0
2017-01-07 03:52:00,0.0,0.0,0.0,0.0
2017-01-07 03:53:00,0.0,0.0,0.0,0.0
2017-01-07 03:54:00,0.0,0.0,0.0,0.0
2017-01-07 03:55:00,0.0,0.0,0.0,0.0
2017-01-07 03:56:00,0.0,0.0,0.0,0.0
2017-01-07 03:57:00,0.0,0.0,0.0,0.0
2017-01-07 03:58:00,0.0,0.0,0.0,0.0
2017-01-07 03:59:00,0.0,0.0,0.0,0.0
2017-01-07 04:00:00,0.0,0.0,0.0,0.0
2017-01-07 04:01:00,0.0,0.0,0.0,0.0
2017-01-07 04:02:00,0.0,0.0,0.0,0.0
2017-01-07 04:03:00,0.0,0.0,0.0,0.0
2017-01-07 04:04:00,0.0,0.0,0.0,0.0
2017-01-07 04:05:00,0.0,0.0,0.0,0.0
2017-01-07 04:06:00,0.0,0.0,0.0,0.0
2017-01-07 04:07:00,0.0,0.0,0.0,0.0
2017-01-07 04:08:00,0.0,0.0,0.0,0.0
2017-01-07 04:09:00,0.0,0.0,0.0,0.0
2017-01-07 04:10:00,0.0,0.0,0.0,0.0
2017-01-07 04:11:00,0.0,0.0,0.0,0.0
2017-01-07 04:12:00,0.0,0.0,0.0,0.0
2017-01-07 04:13:00,0.0,0.0,0.0,0.0
2017-01-07 04:14:00,0.0,0.0,0.0,0.0
2017-01-07 04:15:00,0.0,0.0,0.0,0.0
2017-01-07 04:16:00,0.0,0.0,0.0,0.0
2017-01-07 04:17:00,0.0,0.0,0.0,0.0
2017-01-07 04:18:00,12.329,7.04830448925242e-07,12.329137077354826,0.00013778218527349395
2017-01-07 04:19:00,12.329,7.048851339280923e-07,12.32913584312305,0.00013654800818230228
2017-01-07 04:20:00,12.329,7.048759478433381e-07,12.329135940402823,0.00013664527877033095
2017-01-07 04:21:00,12.329,7.048716468753633e-07,12.329135956108205,0.00013666097985165493
2017-01-07 04:22:00,12.329,7.048570198441554e-07,12.32913610061056,0.000136805467578327
2017-01-07 04:23:00,12.329,7.043046936213657e-07,12.329145488180338,0.00014619248502967253
2017-01-07 04:24:00,12.329,7.043031204361259e-07,12.329145443686855,0.00014614798997492073
2017-01-07 04:25:00,12.329,7.043021873746636e-07,12.329145505067705,0.00014620936989295785
2017-01-07 04:26:00,12.329,7.048473560848878e-07,12.329136090549254,0.00013679539660849116
2017-01-07 04:27:00,12.329,7.047837200783893e-07,12.32913742280138,0.0001381275850995678
2017-01-07 04:28:00,12.329,7.047670849012262e-07,12.329137832902607,0.00013853766969162962
2017-01-07 04:29:00,12.329,7.047225980619785e-07,12.329138213734188,0.0001389184567859303
2017-01-07 04:30:00,12.329,7.048251156769269e-07,12.329136472259183,0.00013717708429794584
2017-01-07 04:31:00,12.329,7.047159283015856e-07,12.32913827189889,0.00013897661481721002
2017-01-07 04:32:00,0.0,0.0,0.0,0.0
2017-01-07 04:33:00,0.0,0.0,0.0,0.0
2017-01-07 04:34:00,0.0,0.0,0.0,0.0
2017-01-07 04:35:00,0.0,0.0,0.0,0.0
2017-01-07 04:36:00,0.0,0.0,0.0,0.0
2017-01-07 04:37:00,0.0,0.0,0.0,0.0
2017-01-07 04:38:00,0.0,0.0,0.0,0.0
2017-01-07 04:39:00,0.0,0.0,0.0,0.0
2017-01-07 04:40:00,0.0,0.0,0.0,0.0
2017-01-07 04:41:00,0.0,0.0,0.0,0.0
2017-01-07 04:42:00,0.0,0.0,0.0,0.0
2017-01-07 04:43:00,0.0,0.0,0.0,0.0
2017-01-07 04:44:00,0.0,0.0,0.0,0.0
2017-01-07 04:45:00,0.0,0.0,0.0,0.0
2017-01-07 04:46:00,0.0,0.0,0.0,0.0
2017-01-07 04:47:00,0.0,0.0,0.0,0.0
2017-01-07 04:48:00,0.0,0.0,0.0,0.0
2017-01-07 04:49:00,0.0,0.0,0.0,0.0
2017-01-07 04:50:00,0.0,0.0,0.0,0.0
2017-01-07 04:51:00,5.236,7.081465714582115e-07,5.236053141446479,5.3849593050436795e-05
2017-01-07 04:52:00,5.236,7.081395436651369e-07,5.2360532056812055,5.391382074915185e-05
2017-01-07 04:53:00,0.0,0.0,0.0,0.0
2017-01-07 04:54:00,0.0,0.0,0.0,0.0
2017-01-07 04:55:00,0.0,0.0,0.0,0.0
2017-01-07 04:56:00,0.0,0.0,0.0,0.0
2017-01-07 04:57:00,0.0,0.0,0.0,0.0
2017-01-07 04:58:00,0.0,0.0,0.0,0.0
2017-01-07 04:59:00,0.0,0.0,0.0,0.0
2017-01-07 05:00:00,0.0,0.0,0.0,0.0
2017-01-07 05:01:00,0.0,0.0,0.0,0.0
2017-01-07 05:02:00,0.0,0.0,0.0,0.0
2017-01-07 05:03:00,0.0,0.0,0.0,0.0
2017-01-07 05:04:00,0.0,0.0,0.0,0.0
2017-01-07 05:05:00,0.0,0.0,0.0,0.0
2017-01-07 05:06:00,0.0,0.0,0.0,0.0
2017-01-07 05:07:00,0.0,0.0,0.0,0.0
2017-01-07 05:08:00,0.0,0.0,0.0,0.0
2017-01-07 05:09:00,0.0,0.0,0.0,0.0
2017-01-07 05:10:00,0.0,0.0,0.0,0.0
2017-01-07 05:11:00,0.0,0.0,0.0,0.0
2017-01-07 05:12:00,0.0,0.0,0.0,0.0
2017-01-07 05:13:00,0.0,0.0,0.0,0.0
2017-01-07 05:14:00,0.0,0.0,0.0,0.0
2017-01-07 05:15:00,0.0,0.0,0.0,0.0
2017-01-07 05:16:00,0.0,0.0,0.0,0.0
2017-01-07 05:17:00,0.0,0.0,0.0,0.0
2017-01-07 05:18:00,0.0,0.0,0.0,0.0
2017-01-07 05:19:00,0.0,0.0,0.0,0.0
2017-01-07 05:20:00,0.0,0.0,0.0,0.0
2017-01-07 05:21:00,0.0,0.0,0.0,0.0
2017-01-07 05:22:00,0.0,0.0,0.0,0.0
2017-01-07 05:23:00,0.0,0.0,0.0,0.0
2017-01-07 05:24:00,0.0,0.0,0.0,0.0
2017-01-07 05:25:00,0.0,0.0,0.0,0.0
2017-01-07 05:26:00,0.0,0.0,0.0,0.0
2017-01-07 05:27:00,0.0,0.0,0.0,0.0
2017-01-07 05:28:00,0.0,0.0,0.0,0.0
2017-01-07 05:29:00,0.0,0.0,0.0,0.0
2017-01-07 05:30:00,0.0,0.0,0.0,0.0
2017-01-07 05:31:00,0.0,0.0,0.0,0.0
2017-01-07 05:32:00,0.0,0.0,0.0,0.0
2017-01-07 05:33:00,0.0,0.0,0.0,0.0
2017-01-07 05:34:00,0.0,0.0,0.0,0.0
2017-01-07 05:35:00,0.0,0.0,0.0,0.0
2017-01-07 05:36:00,0.0,0.0,0.0,0.0
2017-01-07 05:37:00,0.0,0.0,0.0,0.0
2017-01-07 05:38:00,0.0,0.0,0.0,0.0
2017-01-07 05:39:00,12.214,7.046111709012673e-07,12.214137482765507,0.00013818737667747882
2017-01-07 05:40:00,12.214,7.046151618366842e-07,12.214137482546342,0.00013818716150382215
2017-01-07 05:41:00,0.0,0.0,0.0,0.0
2017-01-07 05:42:00,0.0,0.0,0.0,0.0
2017-01-07 05:43:00,0.0,0.0,0.0,0.0
2017-01-07 05:44:00,0.0,0.0,0.0,0.0
2017-01-07 05:45:00,0.0,0.0,0.0,0.0
2017-01-07 05:46:00,0.0,0.0,0.0,0.0
2017-01-07 05:47:00,0.0,0.0,0.0,0.0
2017-01-07 05:48:00,0.0,0.0,0.0,0.0
2017-01-07 05:49:00,0.0,0.0,0.0,0.0
2017-01-07 05:50:00,0.0,0.0,0.0,0.0
2017-01-07 05:51:00,0.0,0.0,0.0,0.0
2017-01-07 05:52:00,0.0,0.0,0.0,0.0
2017-01-07 05:53:00,0.0,0.0,0.0,0.0
2017-01-07 05:54:00,0.0,0.0,0.0,0.0
2017-01-07 05:55:00,0.0,0.0,0.0,0.0
2017-01-07 05:56:00,0.0,0.0,0.0,0.0
2017-01-07 05:57:00,0.0,0.0,0.0,0.0
2017-01-07 05:58:00,0.0,0.0,0.0,0.0
2017-01-07 05:59:00,0.0,0.0,0.0,0.0
2017-01-07 06:00:00,0.0,0.0,0.0,0.0
2017-01-07 06:01:00,0.0,0.0,0.0,0.0
2017-01-07 06:02:00,0.0,0.0,0.0,0.0
2017-01-07 06:03:00,0.0,0.0,0.0,0.0
2017-01-07 06:04:00,0.0,0.0,0.0,0.0
2017-01-07 06:05:00,0.0,0.0,0.0,0.0
2017-01-07 06:06:00,0.0,0.0,0.0,0.0
2017-01-07 06:07:00,0.0,0.0,0.0,0.0
2017-01-07 06:08:00,0.0,0.0,0.0,0.0
2017-01-07 06:09:00,0.0,0.0,0.0,0.0
2017-01-07 06:10:00,11.851,7.046894721158463e-07,11.851134257504652,0.00013496219412445498
2017-01-07 06:11:00,11.851,7.047147045374401e-07,11.851134070038166,0.00013477475286904905
2017-01-07 06:12:00,0.0,0.0,0.0,0.0
2017-01-07 06:13:00,0.0,0.0,0.0,0.0
2017-01-07 06:14:00,7.967,7.061267405503087e-07,7.967094995048145,9.570117488522101e-05
2017-01-07 06:15:00,7.967,7.063003272301697e-07,7.9670925014613525,9.3207761680425e-05
2017-01-07 06:16:00,7.967,7.063691207312303e-07,7.967091099959048,9.180632816896406e-05
2017-01-07 06:17:00,22.333,7.03445674638968e-07,22.33318265729635,0.0001833607420280714
2017-01-07 06:18:00,22.333,7.033979857199921e-07,22.333184671568546,0.00018537496653436847
2017-01-07 06:19:00,22.333,7.034369697761825e-07,22.333182692170034,0.00018339560700653124
2017-01-07 06:20:00,14.367,7.043301270783555e-07,14.36714981719163,0.00015052152175520916
2017-01-07 06:21:00,14.367,7.039901223668905e-07,14.367159706573503,0.00016041056362503525
2017-01-07 06:22:00,14.367,7.041925826500346e-07,14.367153390473659,0.00015409466624127788
2017-01-07 06:23:00,0.0,0.0,0.0,0.0
2017-01-07 06:24:00,0.0,0.0,0.0,0.0
2017-01-07 06:25:00,0.0,0.0,0.0,0.0
2017-01-07 06:26:00,0.0,0.0,0.0,0.0
2017-01-07 06:27:00,0.0,0.0,0.0,0.0
2017-01-07 06:28:00,0.0,0.0,0.0,0.0
2017-01-07 06:29:00,0.0,0.0,0.0,0.0
2017-01-07 06:30:00,0.0,0.0,0.0,0.0
2017-01-07 06:31:00,0.0,0.0,0.0,0.0
2017-01-07 06:32:00,0.0,0.0,0.0,0.0
2017-01-07 06:33:00,0.0,0.0,0.0,0.0
2017-01-07 06:34:00,0.0,0.0,0.0,0.0
2017-01-07 06:35:00,0.0,0.0,0.0,0.0
2017-01-07 06:36:00,0.0,0.0,0.0,0.0
2017-01-07 06:37:00,0.0,0.0,0.0,0.0
2017-01-07 06:38:00,0.0,0.0,0.0,0.0
2017-01-07 06:39:00,0.0,0.0,0.0,0.0
2017-01-07 06:40:00,0.0,0.0,0.0,0.0
2017-01-07 06:41:00,0.0,0.0,0.0,0.0
2017-01-07 06:42:00,0.0,0.0,0.0,0.0
2017-01-07 06:43:00,0.0,0.0,0.0,0.0
2017-01-07 06:44:00,0.0,0.0,0.0,0.0
