,Demand,Lost Load,Electric resistance production,Curtailment
2017-01-07 11:35:00,185.883,7.003577776312553e-07,185.88314317223904,0.00014387259682280273
2017-01-07 11:36:00,185.883,7.003571727023201e-07,185.88314278945447,0.00014348981162015662
2017-01-07 11:37:00,185.883,7.003732745023756e-07,185.88314547980863,0.00014618018190049042
2017-01-07 11:38:00,162.682,7.003231582848303e-07,162.68213692670673,0.00013762702991471087
2017-01-07 11:39:00,162.682,7.003126992801556e-07,162.682135174283,0.00013587459571340332
2017-01-07 11:40:00,162.682,7.003056602215428e-07,162.68213442240727,0.00013512271294757738
2017-01-07 11:41:00,176.035,7.003303674301255e-07,176.03513792226417,0.00013862259453389925
2017-01-07 11:42:00,188.825,7.003589522177657e-07,188.8251437241876,0.00014442454656204973
2017-01-07 11:43:00,188.825,7.003615471780231e-07,188.8251443186945,0.00014501905604902277
2017-01-07 11:44:00,176.963,7.003465705156839e-07,176.96314154989244,0.0001422502390084901
2017-01-07 11:45:00,176.963,7.00348356021238e-07,176.96314198361222,0.00014268396057559585
2017-01-07 11:46:00,176.963,7.003516970982055e-07,176.96314233226377,0.00014303261548320734
2017-01-07 11:47:00,176.963,7.003412275622957e-07,176.96314092911172,0.00014162945294060592
2017-01-07 11:48:00,176.963,7.003475943486391e-07,176.9631417909834,0.0001424913309904241
2017-01-07 11:49:00,164.174,7.003147901618362e-07,164.1741363592203,0.00013705953509202118
2017-01-07 11:50:00,164.174,7.002843765919532e-07,164.17413508823515,0.0001357885195147901
2017-01-07 11:51:00,164.174,7.002915299723396e-07,164.17413635276773,0.00013705305926237088
2017-01-07 11:52:00,161.045,7.002870611529278e-07,161.04513550983364,0.00013621012072917438
2017-01-07 11:53:00,161.045,7.002841671339597e-07,161.04513500483804,0.00013570512223282094
2017-01-07 11:54:00,150.635,7.002653602718997e-07,150.63513164142,0.00013234168537223923
2017-01-07 11:55:00,158.086,7.002861940258654e-07,158.08613539633637,0.00013609662255475996
2017-01-07 11:56:00,168.485,7.003226674839896e-07,168.48514045319027,0.00014115351291366096
2017-01-07 11:57:00,168.485,7.003428679539078e-07,168.48514263425756,0.0001433346004091618
2017-01-07 11:58:00,156.392,6.998281939811697e-07,156.39215097727333,0.0001516771015417362
2017-01-07 11:59:00,156.392,6.998331168108103e-07,156.3921534155142,0.00015411534732834298
2017-01-07 12:00:00,156.392,6.998987413097958e-07,156.39214797197343,0.00014867187218214895
2017-01-07 12:01:00,143.802,7.00304504661615e-07,143.80213128154494,0.00013198184944940294
2017-01-07 12:02:00,150.519,7.003155556866732e-07,150.5191330729221,0.00013377323764984794
2017-01-07 12:03:00,181.484,7.003669886914061e-07,181.48414196673983,0.00014266710681454242
2017-01-07 12:04:00,171.178,7.003435733226817e-07,171.17813756318827,0.00013826353185208973
2017-01-07 12:05:00,177.043,7.0036663034333e-07,177.04314199555236,0.00014269591898141698
2017-01-07 12:06:00,179.128,7.003704241578221e-07,179.12814260094316,0.00014330131361361964
2017-01-07 12:07:00,179.128,7.00385301130333e-07,179.12814422299334,0.00014492337865590343
2017-01-07 12:08:00,179.128,7.003844894466727e-07,179.1281441078182,0.00014480820269113792
2017-01-07 12:09:00,190.901,7.004377277833584e-07,190.90115161216133,0.00015231259905590377
2017-01-07 12:10:00,190.901,7.004772891283894e-07,190.9011510411364,0.0001517416136778138
2017-01-07 12:11:00,190.901,7.004817535596826e-07,190.90115147312898,0.00015217361072927815
2017-01-07 12:12:00,190.901,7.004847068373197e-07,190.90115174867475,0.0001524491594580013
2017-01-07 12:13:00,185.306,7.004870417965856e-07,185.30615079306455,0.0001514935515842808
2017-01-07 12:14:00,168.631,7.004780339809333e-07,168.63114682210556,0.00014752258360317683
2017-01-07 12:15:00,168.631,7.004507112072918e-07,168.6311445515818,0.000145252032496046
2017-01-07 12:16:00,168.631,7.004293599004608e-07,168.63114255318158,0.00014325361092915045
2017-01-07 12:17:00,177.963,7.004537400342233e-07,177.96314635111958,0.00014705157332173258
2017-01-07 12:18:00,168.631,7.004314939183174e-07,168.63114271668928,0.00014341712076770818
2017-01-07 12:19:00,176.555,7.004556509582926e-07,176.5551462515075,0.00014695196313141423
2017-01-07 12:20:00,179.316,7.004227416151682e-07,179.31614639974538,0.00014710016810681736
2017-01-07 12:21:00,188.172,7.004738223786885e-07,188.17215286866457,0.0001535691384049187
2017-01-07 12:22:00,188.172,7.004575154522576e-07,188.172151270418,0.00015197087552110133
2017-01-07 12:23:00,188.172,7.004325783860517e-07,188.17214881507968,0.00014951551224839932
2017-01-07 12:24:00,171.558,7.004011459192471e-07,171.55814298726327,0.00014368766443340064
2017-01-07 12:25:00,171.558,7.004542389317232e-07,171.55814782140345,0.00014852185771019322
2017-01-07 12:26:00,180.578,7.004690763997288e-07,180.57815083507282,0.0001515355419030584
2017-01-07 12:27:00,180.578,7.004911883345434e-07,180.57815304864528,0.00015374913647292487
2017-01-07 12:28:00,180.578,7.004878079471563e-07,180.57815273429938,0.0001534347871938735
2017-01-07 12:29:00,180.578,7.00516170460937e-07,180.5781555012914,0.00015620180758446622
2017-01-07 12:30:00,180.578,7.004127776809495e-07,180.57814839559452,0.00014909600730561579
2017-01-07 12:31:00,180.578,7.003819952905189e-07,180.5781454163114,0.00014611669340069966
2017-01-07 12:32:00,180.578,7.003636683545621e-07,180.5781435158988,0.00014421626246985397
2017-01-07 12:33:00,180.578,7.003658190555796e-07,180.57814372223098,0.0001444225968043611
2017-01-07 12:34:00,166.23,7.003558163989177e-07,166.2301406511764,0.00014135153224970054
2017-01-07 12:35:00,166.23,7.003672437734266e-07,166.23014185722954,0.000142557596802817
2017-01-07 12:36:00,166.23,7.003396925094356e-07,166.23013925419562,0.00013995453531379098
2017-01-07 12:37:00,166.23,7.003669145939125e-07,166.23014177164725,0.00014247201417560973
2017-01-07 12:38:00,166.23,7.003427704696991e-07,166.23013948000465,0.0001401803474436747
2017-01-07 12:39:00,172.296,7.003892058672862e-07,172.29614469672472,0.00014539711392558274
2017-01-07 12:40:00,185.052,7.003971450180878e-07,185.05214922596338,0.00014992636053534625
2017-01-07 12:41:00,170.096,6.998827640857219e-07,170.09616073435552,0.0001614342382936229
2017-01-07 12:42:00,170.096,6.998740142773354e-07,170.09615771324056,0.00015841311457620577
2017-01-07 12:43:00,170.096,6.998926009874144e-07,170.09616337810485,0.00016407799745365992
2017-01-07 12:44:00,196.579,6.999170909661442e-07,196.57917296256093,0.00017366247800509882
2017-01-07 12:45:00,196.579,6.99937399970907e-07,196.5791774241761,0.00017812411348927526
2017-01-07 12:46:00,213.671,7.004582454384924e-07,213.67116297885994,0.0001636793182058227
2017-01-07 12:47:00,213.671,7.004628071531323e-07,213.67116352109477,0.00016422155758277768
2017-01-07 12:48:00,213.671,7.004537662381837e-07,213.67116255418233,0.00016325463610655788
2017-01-07 12:49:00,213.671,7.004578242501803e-07,213.67116305156785,0.00016375202568497116
2017-01-07 12:50:00,213.671,7.00426951754892e-07,213.6711625620484,0.00016326247535403127
2017-01-07 12:51:00,213.671,7.00387449377801e-07,213.67115767672473,0.00015837711220001438
2017-01-07 12:52:00,213.671,7.004115554564252e-07,213.67116088633188,0.00016158674344524115
2017-01-07 12:53:00,213.671,7.004176018717603e-07,213.67116166624103,0.00016236665865676514
2017-01-07 12:54:00,213.671,7.004173258349985e-07,213.6711616765433,0.00016237696064536067
2017-01-07 12:55:00,224.8,7.004278636962586e-07,224.80016737774343,0.00016807817129915748
2017-01-07 12:56:00,233.162,7.004572288812791e-07,233.16217572197934,0.00017642243656723622
2017-01-07 12:57:00,257.328,7.002989868464064e-07,257.32819612126707,0.0001968215660781425
2017-01-07 12:58:00,257.328,7.002813404575396e-07,257.32819370691226,0.00019440719364638426
2017-01-07 12:59:00,240.236,7.004403810572128e-07,240.23618019965372,0.00018090009410798302
2017-01-07 13:00:00,240.236,7.004489266355609e-07,240.2361799181403,0.0001806185892405665
2017-01-07 13:01:00,254.474,7.003874675012703e-07,254.47419759040662,0.00019829079408850703
2017-01-07 13:02:00,265.89,7.000689682319807e-07,265.8902093095776,0.0002100096465937895
2017-01-07 13:03:00,259.67,7.002850058100392e-07,259.670202270096,0.00020297038099670317
2017-01-07 13:04:00,252.386,7.003956844145719e-07,252.38619320024924,0.00019390064491631165
2017-01-07 13:05:00,261.563,7.002484284425345e-07,261.5632063434817,0.0002070437301426864
2017-01-07 13:06:00,253.201,7.004509114414624e-07,253.20120287697878,0.00020357742968712955
2017-01-07 13:07:00,259.892,7.002945462135948e-07,259.8922045961301,0.00020529642466726727
2017-01-07 13:08:00,259.892,7.002182509514268e-07,259.89219390210246,0.00019460232073242878
2017-01-07 13:09:00,276.613,6.986490960748351e-07,276.6132293058651,0.00023000451420784884
2017-01-07 13:10:00,276.613,6.987780335230778e-07,276.6132316197954,0.00023231857340988427
2017-01-07 13:11:00,263.857,7.00228681042476e-07,263.85720628447797,0.00020698470660818202
2017-01-07 13:12:00,263.857,7.001825567462533e-07,263.8571998982261,0.0002005984086395074
2017-01-07 13:13:00,289.561,6.805144307236869e-07,289.5616629775012,0.0006636580156396121
2017-01-07 13:14:00,289.561,6.803478671292676e-07,289.5616686919782,0.0006693723260582374
2017-01-07 13:15:00,283.447,6.948998553761029e-07,283.44723793531693,0.0002386302168133625
2017-01-07 13:16:00,283.447,6.948961739754324e-07,283.447238419373,0.00023911426916356504
2017-01-07 13:17:00,283.447,6.94882298189753e-07,283.4472402686991,0.0002409635814046851
2017-01-07 13:18:00,283.447,6.949218687505839e-07,283.44723572221943,0.00023641714130917535
2017-01-07 13:19:00,295.74,6.447640438631463e-07,295.7941394709895,0.054140115753511964
2017-01-07 13:20:00,301.858,5.825963525613764,296.03204067671135,4.202325101232418e-06
2017-01-07 13:21:00,283.8,6.945677858895976e-07,283.8002341298594,0.00023482442719569008
2017-01-07 13:22:00,268.088,6.999455632973129e-07,268.0882011979592,0.00020189790478752911
2017-01-07 13:23:00,268.076,6.999593677336531e-07,268.0762027898539,0.00020348981320239545
2017-01-07 13:24:00,283.356,6.949745321953966e-07,283.3562401691238,0.00024086409831625133
2017-01-07 13:25:00,283.356,6.950094004597461e-07,283.356235921138,0.00023661614744696635
2017-01-07 13:26:00,283.356,6.95029859515623e-07,283.35623404110083,0.00023473613072155786
2017-01-07 13:27:00,283.356,6.950488761488482e-07,283.3562320454012,0.00023274045008747635
2017-01-07 13:28:00,297.587,1.5549887319910147,296.0320199611143,8.693105314705463e-06
2017-01-07 13:29:00,297.587,1.5549895382574568,296.0320193690441,8.907301605631801e-06
2017-01-07 13:30:00,286.458,6.895069699410097e-07,286.45824995481604,0.0002506443229890465
2017-01-07 13:31:00,286.458,6.89267656158772e-07,286.4582512168902,0.00025190615781411907
2017-01-07 13:32:00,292.585,6.685507416964845e-07,292.5911529136586,0.006153582209378783
2017-01-07 13:33:00,292.585,6.685588662305974e-07,292.5911622738716,0.006162942430478324
2017-01-07 13:34:00,304.119,8.086968628715343,296.0320360195851,4.648300432563701e-06
2017-01-07 13:35:00,304.119,8.08695745192474,296.03204339725596,8.491806511301547e-07
2017-01-07 13:36:00,304.119,8.086957588760772,296.0320433206293,9.093900530388055e-07
2017-01-07 13:37:00,296.032,8.924330153310613e-07,296.0320441080416,4.500047464262025e-05
2017-01-07 13:38:00,296.032,8.958015344098054e-07,296.0320440738898,4.496969131650985e-05
2017-01-07 13:39:00,315.527,19.49495944178391,296.0320412681907,7.099746426320053e-07
2017-01-07 13:40:00,315.527,19.494959022440877,296.032041707654,7.30094882328558e-07
2017-01-07 13:41:00,312.277,16.24495952379316,296.0320416863915,1.2101846778023173e-06
2017-01-07 13:42:00,286.194,6.91189385910841e-07,286.19424231575545,0.00024300694479961749
2017-01-07 13:43:00,271.962,6.994972262426433e-07,271.96220879723677,0.00020949673398718005
2017-01-07 13:44:00,271.962,6.995562378345346e-07,271.96221366598803,0.00021436554425235954
2017-01-07 13:45:00,264.555,7.001172490683408e-07,264.55519820056,0.0001989006772760149
2017-01-07 13:46:00,253.02,7.003807956898651e-07,253.0201859091709,0.00018660955169025328
2017-01-07 13:47:00,242.818,7.004392727533751e-07,242.81817605157124,0.0001767520105033782
2017-01-07 13:48:00,231.933,7.005014244638704e-07,231.93317303447435,0.0001737349757888751
2017-01-07 13:49:00,224.24,7.004727670323671e-07,224.2401655410597,0.00016624153244038098
2017-01-07 13:50:00,224.24,7.005009375921512e-07,224.24016791512162,0.00016861562255598983
2017-01-07 13:51:00,231.105,7.005482312073423e-07,231.10517646098674,0.00017716153499236498
2017-01-07 13:52:00,231.105,7.000974891722018e-07,231.1052001357131,0.00020083581060248434
2017-01-07 13:53:00,231.105,7.001021751230479e-07,231.10520099371723,0.0002016938194060458
2017-01-07 13:54:00,231.105,7.001391546277791e-07,231.10520710700575,0.0002078071449318486
2017-01-07 13:55:00,231.105,7.005301138821431e-07,231.10517478519483,0.00017548572495229564
2017-01-07 13:56:00,231.105,7.005351188021106e-07,231.10517523124412,0.00017593177923913572
2017-01-07 13:57:00,201.59,7.004847305017533e-07,201.59015787607348,0.00015857655819218053
2017-01-07 13:58:00,187.573,6.999925940592882e-07,187.57316809033944,0.00016879033202599203
2017-01-07 13:59:00,187.573,6.999836498742146e-07,187.57316390161648,0.00016460160011888547
2017-01-07 14:00:00,188.948,6.999368564434308e-07,188.94816249018797,0.00016319012482313155
2017-01-07 14:01:00,197.758,6.999492791791089e-07,197.75816533029638,0.00016603024565142732
2017-01-07 14:02:00,209.196,6.999705658401143e-07,209.19616955443755,0.00017025440811835324
2017-01-07 14:03:00,208.79,7.003775902495032e-07,208.79015125349278,0.00015195387038602348
2017-01-07 14:04:00,208.79,6.999717549509223e-07,208.79017047746302,0.00017117743479388992
2017-01-07 14:05:00,198.391,6.999563028910568e-07,198.39116764271304,0.00016834266935461528
2017-01-07 14:06:00,175.702,6.999257449163677e-07,175.70215850011502,0.00015920004076974692
2017-01-07 14:07:00,187.338,6.999424144946289e-07,187.33816492617544,0.00016562611784820547
2017-01-07 14:08:00,187.338,7.003769016660221e-07,187.33814693542536,0.0001476358022785007
2017-01-07 14:09:00,164.483,7.00310292607367e-07,164.48313674378002,0.0001374440903134655
2017-01-07 14:10:00,164.483,7.003202998274224e-07,164.48313784246432,0.0001385427846116727
2017-01-07 14:11:00,152.396,7.00302041484031e-07,152.39613440552645,0.00013510582851949948
2017-01-07 14:12:00,152.396,7.003162074520174e-07,152.39613566356266,0.00013636387888027457
2017-01-07 14:13:00,152.396,7.00317045210889e-07,152.39613570114463,0.00013640146167404055
2017-01-07 14:14:00,152.396,7.002862378811521e-07,152.39613246085733,0.0001331611435944069
2017-01-07 14:15:00,138.145,7.002547245194755e-07,138.14512838233253,0.0001290825872501955
2017-01-07 14:16:00,138.145,7.002549488684844e-07,138.14512835535845,0.0001290556133994869
2017-01-07 14:17:00,127.985,6.998977554300152e-07,127.98513932629167,0.00014002618942754452
2017-01-07 14:18:00,127.985,6.998979046408049e-07,127.98514436979087,0.00014506968878436055
2017-01-07 14:19:00,137.619,6.998943968644736e-07,137.6191443721492,0.000145072043608252
2017-01-07 14:20:00,137.619,6.999197854289611e-07,137.619145466376,0.00014616629579222717
2017-01-07 14:21:00,157.322,6.99935498481958e-07,157.32215290806536,0.00015360800085773008
2017-01-07 14:22:00,179.479,6.999548706742849e-07,179.47916065829673,0.0001613582516029055
2017-01-07 14:23:00,179.479,6.99955204843338e-07,179.47916126245278,0.0001619624079580717
2017-01-07 14:24:00,179.479,7.00373534147654e-07,179.4791437484829,0.0001444488564175117
2017-01-07 14:25:00,187.333,7.003763879550543e-07,187.3331453833759,0.0001460837522699876
2017-01-07 14:26:00,161.045,7.003154628582183e-07,161.045135213237,0.00013591355246944659
2017-01-07 14:27:00,161.045,6.999348064577477e-07,161.0451472450422,0.00014794497701586806
2017-01-07 14:28:00,167.919,6.999356074164124e-07,167.91915384072857,0.00015454066416964451
2017-01-07 14:29:00,167.919,6.99937881232693e-07,167.9191532458874,0.00015394582527505918
2017-01-07 14:30:00,200.797,7.000269536106658e-07,200.79717227573047,0.00017297575743668858
2017-01-07 14:31:00,193.932,7.000091261376746e-07,193.9321671811455,0.0001678811546526049
2017-01-07 14:32:00,177.795,7.003920854023975e-07,177.79514322714874,0.00014392754084724402
2017-01-07 14:33:00,185.508,7.003930884531351e-07,185.50814424468828,0.00014494508135953765
2017-01-07 14:34:00,185.508,7.00392983639801e-07,185.5081441486635,0.00014484905645417712
2017-01-07 14:35:00,185.508,7.003803241481006e-07,185.50814235079574,0.0001430511760531772
2017-01-07 14:36:00,169.222,7.003520097694134e-07,169.22213726920643,0.0001379695584375895
2017-01-07 14:37:00,169.222,7.003488149386473e-07,169.2221360754156,0.00013677576438908545
2017-01-07 14:38:00,144.888,7.003088817247394e-07,144.88812982689348,0.0001305272023444104
2017-01-07 14:39:00,144.888,7.003121957814237e-07,144.88812930891777,0.0001300092299629796
2017-01-07 14:40:00,144.888,7.003197705381906e-07,144.88813067081114,0.0001313711308910115
2017-01-07 14:41:00,144.888,7.003261577977676e-07,144.8881312970352,0.00013199736133628903
2017-01-07 14:42:00,144.888,7.003206035821651e-07,144.88813044992867,0.00013115024927401464
2017-01-07 14:43:00,129.19,7.003016519016353e-07,129.190127180647,0.0001278809486677801
2017-01-07 14:44:00,114.997,6.999696873554785e-07,114.9971355556778,0.00013625564749020214
2017-01-07 14:45:00,114.997,6.999730060383856e-07,114.99713535689301,0.00013605686601181333
2017-01-07 14:46:00,114.997,6.999765780323774e-07,114.99713508749326,0.0001357874698442174
2017-01-07 14:47:00,114.997,6.999807267263526e-07,114.99713484557735,0.00013554555808070745
2017-01-07 14:48:00,106.187,7.00324552486086e-07,106.18712288404804,0.0001235843725879704
2017-01-07 14:49:00,89.714,7.003173019497195e-07,89.71412025424533,0.00012095456263239157
2017-01-07 14:50:00,62.259,7.004104692382059e-07,62.259118071828595,0.00011877223906253676
2017-01-07 14:51:00,87.35,7.003246975898771e-07,87.35012001822611,0.00012071855080364458
2017-01-07 14:52:00,69.829,7.000935983769908e-07,69.82913114209606,0.00013184218965989203
2017-01-07 14:53:00,69.829,7.000886033534716e-07,69.82913136727835,0.0001320673669624739
2017-01-07 14:54:00,69.829,7.003645418163468e-07,69.82912007540105,0.00012077576559477166
2017-01-07 14:55:00,54.42,7.004414365011395e-07,54.42011936399656,0.00012006443800061106
2017-01-07 14:56:00,52.92,7.004490226900187e-07,52.92012039057664,0.00012109102566171259
2017-01-07 14:57:00,69.587,7.003653241969497e-07,69.58711968303561,0.00012038340092601629
2017-01-07 14:58:00,51.901,7.00462267958372e-07,51.90111985903206,0.00012055949432010493
2017-01-07 14:59:00,64.992,7.001058281282737e-07,64.9921322127,0.00013291280582450327
2017-01-07 15:00:00,64.992,7.001359219401427e-07,64.99213194044813,0.0001326405840558209
2017-01-07 15:01:00,81.628,7.003548467391269e-07,81.62812071832928,0.00012141868413095835
2017-01-07 15:02:00,68.537,7.004102543099923e-07,68.53711895067478,0.0001196510850292043
2017-01-07 15:03:00,68.537,7.004023838065354e-07,68.5371191959033,0.00011989630567654785
2017-01-07 15:04:00,31.797,7.006962746932598e-07,31.797133717178102,0.0001344178743778457
2017-01-07 15:05:00,23.458,7.008605960300842e-07,23.45814251999838,0.00014322085897688908
2017-01-07 15:06:00,23.458,7.008612440816836e-07,23.458142456319358,0.00014315718060231575
2017-01-07 15:07:00,23.458,7.008620927205782e-07,23.45814240923814,0.00014311010023249082
2017-01-07 15:08:00,16.636,7.012038803627392e-07,16.63614721864108,0.00014791984496298483
2017-01-07 15:09:00,31.547,7.005217853326096e-07,31.547157405347644,0.0001581058694277715
2017-01-07 15:10:00,31.547,7.005546462951907e-07,31.54715773619713,0.00015843675177507066
2017-01-07 15:11:00,31.547,7.005499681507764e-07,31.547157608824737,0.00015830937470440176
