,Demand,Lost Load,Electric resistance production,Curtailment
2017-01-07 15:12:00,16.636,7.013049908868537e-07,16.636159396398288,0.00016009770327940487
2017-01-07 15:13:00,0.0,0.0,0.0,0.0
2017-01-07 15:14:00,0.0,0.0,0.0,0.0
2017-01-07 15:15:00,0.0,0.0,0.0,0.0
2017-01-07 15:16:00,0.0,0.0,0.0,0.0
2017-01-07 15:17:00,0.0,0.0,0.0,0.0
2017-01-07 15:18:00,0.0,0.0,0.0,0.0
2017-01-07 15:19:00,0.0,0.0,0.0,0.0
2017-01-07 15:20:00,0.0,0.0,0.0,0.0
2017-01-07 15:21:00,0.0,0.0,0.0,0.0
2017-01-07 15:22:00,0.0,0.0,0.0,0.0
2017-01-07 15:23:00,0.0,0.0,0.0,0.0
2017-01-07 15:24:00,0.0,0.0,0.0,0.0
2017-01-07 15:25:00,0.0,0.0,0.0,0.0
2017-01-07 15:26:00,0.0,0.0,0.0,0.0
2017-01-07 15:27:00,0.0,0.0,0.0,0.0
2017-01-07 15:28:00,0.0,0.0,0.0,0.0
2017-01-07 15:29:00,0.0,0.0,0.0,0.0
2017-01-07 15:30:00,0.0,0.0,0.0,0.0
2017-01-07 15:31:00,0.0,0.0,0.0,0.0
2017-01-07 15:32:00,0.0,0.0,0.0,0.0
2017-01-07 15:33:00,0.0,0.0,0.0,0.0
2017-01-07 15:34:00,0.0,0.0,0.0,0.0
2017-01-07 15:35:00,0.0,0.0,0.0,0.0
2017-01-07 15:36:00,7.454,7.030433045014743e-07,7.454106849849119,0.00010755289242414534
2017-01-07 15:37:00,7.454,7.030472326922276e-07,7.454106853488651,0.00010755653588390146
2017-01-07 15:38:00,7.454,7.030457691756909e-07,7.454106858766297,0.0001075618120660593
2017-01-07 15:39:00,7.454,7.03040145301305e-07,7.454106842538046,0.00010754557819137034
2017-01-07 15:40:00,7.454,7.030980515041412e-07,7.454106475370318,0.00010717846836971745
2017-01-07 15:41:00,7.454,7.030783679653254e-07,7.454106463141584,0.000107166219952326
2017-01-07 15:42:00,7.454,7.030722719631772e-07,7.454106413177863,0.00010711625013559711
2017-01-07 15:43:00,7.454,7.03065343876316e-07,7.454106292569042,0.00010699563438620885
2017-01-07 15:44:00,0.0,0.0,0.0,0.0
2017-01-07 15:45:00,0.0,0.0,0.0,0.0
2017-01-07 15:46:00,0.0,0.0,0.0,0.0
2017-01-07 15:47:00,0.0,0.0,0.0,0.0
2017-01-07 15:48:00,0.0,0.0,0.0,0.0
2017-01-07 15:49:00,0.0,0.0,0.0,0.0
2017-01-07 15:50:00,0.0,0.0,0.0,0.0
2017-01-07 15:51:00,0.0,0.0,0.0,0.0
2017-01-07 15:52:00,0.0,0.0,0.0,0.0
2017-01-07 15:53:00,0.0,0.0,0.0,0.0
2017-01-07 15:54:00,0.0,0.0,0.0,0.0
2017-01-07 15:55:00,0.0,0.0,0.0,0.0
2017-01-07 15:56:00,0.0,0.0,0.0,0.0
2017-01-07 15:57:00,0.0,0.0,0.0,0.0
2017-01-07 15:58:00,0.0,0.0,0.0,0.0
2017-01-07 15:59:00,0.0,0.0,0.0,0.0
2017-01-07 16:00:00,0.0,0.0,0.0,0.0
2017-01-07 16:01:00,0.0,0.0,0.0,0.0
2017-01-07 16:02:00,0.0,0.0,0.0,0.0
2017-01-07 16:03:00,0.0,0.0,0.0,0.0
2017-01-07 16:04:00,0.0,0.0,0.0,0.0
2017-01-07 16:05:00,0.0,0.0,0.0,0.0
2017-01-07 16:06:00,0.0,0.0,0.0,0.0
2017-01-07 16:07:00,0.0,0.0,0.0,0.0
2017-01-07 16:08:00,0.0,0.0,0.0,0.0
2017-01-07 16:09:00,0.0,0.0,0.0,0.0
2017-01-07 16:10:00,0.0,0.0,0.0,0.0
2017-01-07 16:11:00,0.0,0.0,0.0,0.0
2017-01-07 16:12:00,0.0,0.0,0.0,0.0
2017-01-07 16:13:00,0.0,0.0,0.0,0.0
2017-01-07 16:14:00,0.0,0.0,0.0,0.0
2017-01-07 16:15:00,0.0,0.0,0.0,0.0
2017-01-07 16:16:00,0.0,0.0,0.0,0.0
2017-01-07 16:17:00,0.0,0.0,0.0,0.0
2017-01-07 16:18:00,0.0,0.0,0.0,0.0
2017-01-07 16:19:00,0.0,0.0,0.0,0.0
2017-01-07 16:20:00,0.0,0.0,0.0,0.0
2017-01-07 16:21:00,0.0,0.0,0.0,0.0
2017-01-07 16:22:00,0.0,0.0,0.0,0.0
2017-01-07 16:23:00,0.0,0.0,0.0,0.0
2017-01-07 16:24:00,0.0,0.0,0.0,0.0
2017-01-07 16:25:00,0.0,0.0,0.0,0.0
2017-01-07 16:26:00,0.0,0.0,0.0,0.0
2017-01-07 16:27:00,0.0,0.0,0.0,0.0
2017-01-07 16:28:00,0.0,0.0,0.0,0.0
2017-01-07 16:29:00,0.0,0.0,0.0,0.0
2017-01-07 16:30:00,0.0,0.0,0.0,0.0
2017-01-07 16:31:00,0.0,0.0,0.0,0.0
2017-01-07 16:32:00,0.0,0.0,0.0,0.0
2017-01-07 16:33:00,0.0,0.0,0.0,0.0
2017-01-07 16:34:00,0.0,0.0,0.0,0.0
2017-01-07 16:35:00,0.0,0.0,0.0,0.0
2017-01-07 16:36:00,0.0,0.0,0.0,0.0
2017-01-07 16:37:00,0.0,0.0,0.0,0.0
2017-01-07 16:38:00,0.0,0.0,0.0,0.0
2017-01-07 16:39:00,0.0,0.0,0.0,0.0
2017-01-07 16:40:00,0.0,0.0,0.0,0.0
2017-01-07 16:41:00,14.092,7.02095702979715e-07,14.092150628252199,0.00015133034790082434
2017-01-07 16:42:00,14.092,7.021024171990784e-07,14.092150738940093,0.0001514410425098589
2017-01-07 16:43:00,14.092,7.020399831849023e-07,14.092149376057101,0.00015007809708400544
2017-01-07 16:44:00,0.0,0.0,0.0,0.0
2017-01-07 16:45:00,0.0,0.0,0.0,0.0
2017-01-07 16:46:00,0.0,0.0,0.0,0.0
2017-01-07 16:47:00,14.476,7.020187417071551e-07,14.476151675672478,0.00015237769121867473
2017-01-07 16:48:00,14.476,7.020955585568435e-07,14.476152514132082,0.0001532162276394189
2017-01-07 16:49:00,14.476,7.025094909202725e-07,14.476137138469719,0.00013784097920854776
2017-01-07 16:50:00,14.476,7.026347746605095e-07,14.476139019181005,0.00013972181577948106
2017-01-07 16:51:00,14.476,7.026317689659258e-07,14.476138602421592,0.0001393050533611273
2017-01-07 16:52:00,14.476,7.02632548792704e-07,14.476138538836398,0.000139241468946949
2017-01-07 16:53:00,14.476,7.02628072841451e-07,14.47613798319668,0.00013868582475140556
2017-01-07 16:54:00,14.476,7.021899358730134e-07,14.476151755789822,0.00015245797975715902
2017-01-07 16:55:00,14.476,7.021837241217937e-07,14.476151333230348,0.00015203541407160515
2017-01-07 16:56:00,14.476,7.022035172730154e-07,14.476151941691471,0.0001526438949870368
2017-01-07 16:57:00,14.476,7.022310881205031e-07,14.476152795715217,0.00015349794630381552
2017-01-07 16:58:00,14.476,7.022134913848297e-07,14.476152008029551,0.00015271024304119862
2017-01-07 16:59:00,0.0,0.0,0.0,0.0
2017-01-07 17:00:00,0.0,0.0,0.0,0.0
2017-01-07 17:01:00,0.0,0.0,0.0,0.0
2017-01-07 17:02:00,0.0,0.0,0.0,0.0
2017-01-07 17:03:00,0.0,0.0,0.0,0.0
2017-01-07 17:04:00,0.0,0.0,0.0,0.0
2017-01-07 17:05:00,0.0,0.0,0.0,0.0
2017-01-07 17:06:00,0.0,0.0,0.0,0.0
2017-01-07 17:07:00,0.0,0.0,0.0,0.0
2017-01-07 17:08:00,0.0,0.0,0.0,0.0
2017-01-07 17:09:00,0.0,0.0,0.0,0.0
2017-01-07 17:10:00,0.0,0.0,0.0,0.0
2017-01-07 17:11:00,26.809,7.016443880601561e-07,26.80916223709147,0.0001629387358583756
2017-01-07 17:12:00,26.809,7.016397057323613e-07,26.809162407931733,0.0001631095714387243
2017-01-07 17:13:00,26.809,7.016327190878085e-07,26.80916206705765,0.00016276869036602193
2017-01-07 17:14:00,26.809,7.01635869312898e-07,26.809162248192422,0.00016294982829023752
2017-01-07 17:15:00,26.809,7.016424670737285e-07,26.809162437961234,0.0001631396036998467
2017-01-07 17:16:00,12.678,7.02858259390594e-07,12.678142542142107,0.00014324500036444476
2017-01-07 17:17:00,12.678,7.028365113179858e-07,12.678142379808426,0.00014308264493578804
2017-01-07 17:18:00,12.678,7.028188792206655e-07,12.678142022515132,0.00014272533401005205
2017-01-07 17:19:00,12.678,7.027887514703005e-07,12.678141231930663,0.00014193471941403857
2017-01-07 17:20:00,12.678,7.030219028451211e-07,12.678141992415615,0.00014269543751588287
2017-01-07 17:21:00,0.0,0.0,0.0,0.0
2017-01-07 17:22:00,0.0,0.0,0.0,0.0
2017-01-07 17:23:00,0.0,0.0,0.0,0.0
2017-01-07 17:24:00,0.0,0.0,0.0,0.0
2017-01-07 17:25:00,0.0,0.0,0.0,0.0
2017-01-07 17:26:00,0.0,0.0,0.0,0.0
2017-01-07 17:27:00,0.0,0.0,0.0,0.0
2017-01-07 17:28:00,0.0,0.0,0.0,0.0
2017-01-07 17:29:00,0.0,0.0,0.0,0.0
2017-01-07 17:30:00,0.0,0.0,0.0,0.0
2017-01-07 17:31:00,0.0,0.0,0.0,0.0
2017-01-07 17:32:00,0.0,0.0,0.0,0.0
2017-01-07 17:33:00,0.0,0.0,0.0,0.0
2017-01-07 17:34:00,5.694,7.061433732013757e-07,5.694068778473188,6.948461656097749e-05
2017-01-07 17:35:00,5.694,7.061762171278881e-07,5.694068444657609,6.915083382619258e-05
2017-01-07 17:36:00,5.694,7.061909519145212e-07,5.694068384478205,6.909066915739004e-05
2017-01-07 17:37:00,5.694,7.062478159855224e-07,5.694067784705695,6.849095351046941e-05
2017-01-07 17:38:00,5.694,7.06276343621234e-07,5.694067449089279,6.815536562232438e-05
2017-01-07 17:39:00,5.694,7.055416655606588e-07,5.6940894360664,9.014160806586347e-05
2017-01-07 17:40:00,0.0,0.0,0.0,0.0
2017-01-07 17:41:00,0.0,0.0,0.0,0.0
2017-01-07 17:42:00,0.0,0.0,0.0,0.0
2017-01-07 17:43:00,0.0,0.0,0.0,0.0
2017-01-07 17:44:00,0.0,0.0,0.0,0.0
2017-01-07 17:45:00,0.0,0.0,0.0,0.0
2017-01-07 17:46:00,0.0,0.0,0.0,0.0
2017-01-07 17:47:00,0.0,0.0,0.0,0.0
2017-01-07 17:48:00,0.0,0.0,0.0,0.0
2017-01-07 17:49:00,0.0,0.0,0.0,0.0
2017-01-07 17:50:00,0.0,0.0,0.0,0.0
2017-01-07 17:51:00,0.0,0.0,0.0,0.0
2017-01-07 17:52:00,0.0,0.0,0.0,0.0
2017-01-07 17:53:00,0.0,0.0,0.0,0.0
2017-01-07 17:54:00,5.994,7.063832165147036e-07,5.994069537000905,7.024338412175979e-05
2017-01-07 17:55:00,12.308,7.036858417950958e-07,12.308137119313068,0.0001378229989104085
2017-01-07 17:56:00,12.308,7.036716456991369e-07,12.308137201325911,0.00013790499755650387
2017-01-07 17:57:00,12.308,7.036607128999153e-07,12.308137168117637,0.00013787177835133946
2017-01-07 17:58:00,25.688,7.022753276308193e-07,25.68817010165629,0.00017080393161705842
2017-01-07 17:59:00,25.688,7.023158161924059e-07,25.68817298251781,0.00017368483362645293
2017-01-07 18:00:00,25.688,7.02420744144448e-07,25.688174335037658,0.00017503745840485863
2017-01-07 18:01:00,25.688,7.024265956413609e-07,25.688174450213104,0.00017515263970224737
2017-01-07 18:02:00,25.688,7.024296245010625e-07,25.688174415279562,0.0001751177091868783
2017-01-07 18:03:00,25.688,7.024186858766124e-07,25.688172933020383,0.00017363543906867562
2017-01-07 18:04:00,19.374,7.02809900211113e-07,19.374171826658454,0.00017252946835455418
2017-01-07 18:05:00,19.374,7.028248318828161e-07,19.37417241249058,0.0001731153154125309
2017-01-07 18:06:00,19.374,7.027997339024679e-07,19.37416998660832,0.00017068940805486932
2017-01-07 18:07:00,29.37,7.022950801017862e-07,29.370165624212014,0.00016632650709169639
2017-01-07 18:08:00,42.259,7.020645092157938e-07,42.25914418568129,0.0001448877458045672
2017-01-07 18:09:00,48.58,7.019974980182453e-07,48.580135911847705,0.00013661384520702313
2017-01-07 18:10:00,48.58,7.021241998680493e-07,48.58013719981158,0.00013790193577989385
2017-01-07 18:11:00,48.58,7.021363260507706e-07,48.580138146882256,0.000138849018583187
2017-01-07 18:12:00,48.58,7.021610932249898e-07,48.580139473435516,0.00014017559661283485
2017-01-07 18:13:00,57.557,7.020793313602822e-07,57.55713104025189,0.00013174233122015266
2017-01-07 18:14:00,71.754,7.019718255073482e-07,71.75412521590246,0.0001259178742856193
2017-01-07 18:15:00,44.668,7.02586135342757e-07,44.66811126576154,0.00011196834767446262
2017-01-07 18:16:00,59.357,7.024522847993151e-07,59.35710782361069,0.000108526062973624
2017-01-07 18:17:00,59.357,7.020718451398712e-07,59.3571299948445,0.00013069691634370884
2017-01-07 18:18:00,74.924,7.019499724720028e-07,74.92412427040557,0.00012497235553610153
2017-01-07 18:19:00,74.924,7.019597632286414e-07,74.92412469421596,0.00012539617571860617
2017-01-07 18:20:00,74.924,7.020813683738386e-07,74.92412538105593,0.00012608313728890153
2017-01-07 18:21:00,74.924,7.020782812213703e-07,74.92412513161453,0.0001258336928060544
2017-01-07 18:22:00,74.924,7.020837758427975e-07,74.92412535012885,0.00012605221262163013
2017-01-07 18:23:00,74.924,7.020868046750281e-07,74.92412534435736,0.000126046444165695
2017-01-07 18:24:00,74.924,7.020947060950385e-07,74.92412568976707,0.00012639186176954809
2017-01-07 18:25:00,74.924,7.020921421770884e-07,74.92412499182929,0.0001256939214187014
2017-01-07 18:26:00,74.924,7.020945684872178e-07,74.92412511247693,0.00012581457148996833
2017-01-07 18:27:00,88.413,7.020347486502135e-07,88.41312491595873,0.00012561799348986824
2017-01-07 18:28:00,88.413,7.020365763566296e-07,88.41312509901314,0.00012580104971959827
2017-01-07 18:29:00,88.413,7.020313747185998e-07,88.41312500235118,0.00012570438255465888
2017-01-07 18:30:00,98.176,7.020863537487851e-07,98.17612603866222,0.00012674074856988682
2017-01-07 18:31:00,98.176,7.020831531255199e-07,98.17612614958468,0.0001268516678294418
2017-01-07 18:32:00,93.122,7.021140109365773e-07,93.12212583327837,0.0001265353923827206
2017-01-07 18:33:00,83.126,7.021623525997286e-07,83.12612534308828,0.00012604525062442917
2017-01-07 18:34:00,83.126,7.0216529595491e-07,83.12612522135689,0.00012592352217666303
2017-01-07 18:35:00,97.033,7.021065505740764e-07,97.03312585623677,0.00012655834331098959
2017-01-07 18:36:00,92.668,7.021233612635e-07,92.66812545028264,0.00012615240599700428
2017-01-07 18:37:00,105.112,7.020659063831556e-07,105.11212775804724,0.00012846011314593397
2017-01-07 18:38:00,120.463,7.020245272494613e-07,120.46313040219046,0.00013110421498652158
2017-01-07 18:39:00,120.463,7.006836854974878e-07,120.46315136927342,0.00015206995711025684
2017-01-07 18:40:00,127.83,7.007166959534152e-07,127.8301592030228,0.00015990373950103276
2017-01-07 18:41:00,102.716,7.007550499603567e-07,102.71615688005758,0.00015758081264038992
2017-01-07 18:42:00,102.716,7.007509430660615e-07,102.71615500482845,0.0001557055794023654
2017-01-07 18:43:00,102.716,7.007514714082834e-07,102.71615455239596,0.00015525314744024854
2017-01-07 18:44:00,88.809,7.007931257520624e-07,88.80915620292816,0.0001569037212902913
2017-01-07 18:45:00,88.809,7.007957201321226e-07,88.80915611913848,0.0001568199342045773
2017-01-07 18:46:00,88.809,7.007951695258498e-07,88.80915578654789,0.00015648734306239476
2017-01-07 18:47:00,88.809,7.007984416956841e-07,88.80915752594215,0.0001582267405950688
2017-01-07 18:48:00,99.15,7.007882502680805e-07,99.15016313091593,0.00016383170417100246
2017-01-07 18:49:00,99.15,7.022309365730815e-07,99.15013933253955,0.00014003477048163404
2017-01-07 18:50:00,99.15,7.021502990657086e-07,99.15014151635502,0.00014221850531725977
2017-01-07 18:51:00,113.905,7.020955727356465e-07,113.90514111940057,0.00014182149614327955
2017-01-07 18:52:00,113.905,7.020898159868497e-07,113.90513971569008,0.00014041777990314586
2017-01-07 18:53:00,113.905,7.020879857839226e-07,113.905139062941,0.00013976502899026855
2017-01-07 18:54:00,113.905,7.020849311744059e-07,113.90513801216525,0.0001387142501840799
2017-01-07 18:55:00,99.15,7.021371003070536e-07,99.15013604557183,0.00013674770892180277
2017-01-07 18:56:00,99.15,7.021323780400426e-07,99.1501344372476,0.00013513937997799985
2017-01-07 18:57:00,99.15,7.021258450029918e-07,99.15013034821867,0.0001310503445068889
2017-01-07 18:58:00,113.831,7.020810098336283e-07,113.83113282757479,0.00013352965579827014
2017-01-07 18:59:00,113.831,7.020879004165811e-07,113.83113529917246,0.0001360012603583982
2017-01-07 19:00:00,127.889,7.022058819455059e-07,127.88913799205349,0.0001386942593768481
2017-01-07 19:01:00,141.767,7.021890380973174e-07,141.76714014389862,0.00014084608764619588
2017-01-07 19:02:00,141.767,7.021951142317318e-07,141.76714179810827,0.00014250030338303077
2017-01-07 19:03:00,141.767,7.022059644384106e-07,141.76714460392273,0.000145306128700895
2017-01-07 19:04:00,127.889,7.022433061320584e-07,127.88914597403806,0.0001466762813748801
2017-01-07 19:05:00,144.969,7.022311882399194e-07,144.9691489083282,0.00014961055939011203
2017-01-07 19:06:00,144.969,7.022187135490157e-07,144.96914641825154,0.00014712047027387598
2017-01-07 19:07:00,144.969,7.022193568414554e-07,144.969146171404,0.00014687362335052967
2017-01-07 19:08:00,144.969,7.022266864779327e-07,144.96914736410213,0.00014806632881914084
2017-01-07 19:09:00,144.969,7.022211876432823e-07,144.96914617214782,0.00014687436902249829
2017-01-07 19:10:00,144.969,7.022430325418123e-07,144.9691470889223,0.000147791165346689
2017-01-07 19:11:00,134.628,7.022592568918957e-07,134.62814634612064,0.0001470483799153044
2017-01-07 19:12:00,104.645,7.023449616208268e-07,104.64514516016689,0.0001458625118573309
2017-01-07 19:13:00,104.645,7.023438781822308e-07,104.64514456051165,0.00014526285553984053
2017-01-07 19:14:00,104.645,7.023491270635843e-07,104.64514542596346,0.00014612831259341874
2017-01-07 19:15:00,104.645,7.023522588062251e-07,104.64514480102662,0.0001455033788744231
2017-01-07 19:16:00,113.289,7.023302540561658e-07,113.28914615307409,0.0001468554043384529
2017-01-07 19:17:00,113.289,7.023626738433033e-07,113.28915238576229,0.00015308812496073188
2017-01-07 19:18:00,113.289,7.023733656973759e-07,113.28915417640592,0.00015487877928421767
2017-01-07 19:19:00,113.289,7.023649114196385e-07,113.28915238421337,0.00015308657827972638
2017-01-07 19:20:00,127.205,7.023748023969985e-07,127.20515822587251,0.00015892824731622568
2017-01-07 19:21:00,127.205,7.023872183426437e-07,127.20516034406407,0.00016104645128223183
2017-01-07 19:22:00,137.651,7.024142046998437e-07,137.6511672909078,0.00016799332200889694
2017-01-07 19:23:00,130.503,7.024557273352578e-07,130.5031718479307,0.00017255038645203058
2017-01-07 19:24:00,121.588,7.025197383134978e-07,121.58817998090571,0.0001806834254551859
2017-01-07 19:25:00,121.588,7.025158830412359e-07,121.58817810784257,0.0001788103584487999
2017-01-07 19:26:00,128.691,7.026004304394389e-07,128.6911933954365,0.00019409803692838068
2017-01-07 19:27:00,128.691,7.025701460656889e-07,128.69118808593888,0.00018878850900705402
2017-01-07 19:28:00,136.608,7.025331576471488e-07,136.60818341281694,0.0001841153500947712
2017-01-07 19:29:00,128.691,7.025632274461894e-07,128.69118647994335,0.00018718250657911994
2017-01-07 19:30:00,118.108,7.013094523561066e-07,118.10825455371433,0.0002552550237737705
2017-01-07 19:31:00,105.569,7.015129305864518e-07,105.56928400408984,0.0002847056027661665
2017-01-07 19:32:00,105.569,7.015446399991489e-07,105.56928791916457,0.0002886207091989945
2017-01-07 19:33:00,116.01,7.020721451710842e-07,116.01032149653165,0.0003221986037829083
2017-01-07 19:34:00,116.01,7.022457666519647e-07,116.01032858685949,0.00032928910525242827
2017-01-07 19:35:00,125.625,7.032369198103862e-07,125.62532657535756,0.0003272785944830048
2017-01-07 19:36:00,125.625,7.03502802148356e-07,125.62526997602117,0.0002706795239788562
2017-01-07 19:37:00,125.625,7.035419345859079e-07,125.62527099301121,0.0002716965531419646
2017-01-07 19:38:00,125.625,7.034797515814619e-07,125.62526950628114,0.00027020976089886517
2017-01-07 19:39:00,139.168,7.040216662975525e-07,139.1682756080521,0.000276312073765439
2017-01-07 19:40:00,131.801,7.039351429526943e-07,131.80127608301385,0.00027678694900146183
2017-01-07 19:41:00,129.342,7.042429393498559e-07,129.34227786613621,0.00027857037915168803
2017-01-07 19:42:00,129.342,7.066981311732628e-07,129.34225859280883,0.00025929950695058324
2017-01-07 19:43:00,129.342,7.07856022268686e-07,129.34225293763933,0.0002536454953485645
2017-01-07 19:44:00,109.705,7.088756690700994e-07,109.70524472029447,0.00024542917014969134
2017-01-07 19:45:00,109.705,34.92834974391337,74.77665140451734,1.148430712305526e-06
2017-01-07 19:46:00,109.705,33.170346670695736,76.53465408671096,7.574066955839953e-07
2017-01-07 19:47:00,118.679,37.21134936758269,81.4676514066373,7.74219998334047e-07
2017-01-07 19:48:00,112.685,32.25834974207291,80.42665125595342,9.980263229181219e-07
2017-01-07 19:49:00,102.244,21.43134979213896,80.81265125671132,1.0488502795169552e-06
2017-01-07 19:50:00,102.244,21.047349646600427,81.19665137842904,1.0250294621982903e-06
2017-01-07 19:51:00,102.244,17.52634941571618,84.71765151219911,9.279152948238334e-07
2017-01-07 19:52:00,102.244,17.72334944958793,84.52065145523855,9.048264786315485e-07
2017-01-07 19:53:00,88.328,2.160346919818524,86.16765385633005,7.761485676383018e-07
2017-01-07 19:54:00,88.328,5.951348973141868,82.3766521420297,1.1151715568757936e-06
2017-01-07 19:55:00,88.328,1.4405001500388641,86.88750057263,7.226688580885821e-07
2017-01-07 19:56:00,102.37,23.425296499515124,78.9447047095005,1.2090156218391712e-06
2017-01-07 19:57:00,102.37,24.86734971128989,77.50265143273053,1.1440204161772272e-06
2017-01-07 19:58:00,102.37,26.941349743404608,75.42865142847157,1.1718761641077435e-06
2017-01-07 19:59:00,102.37,38.83799378774978,63.5320070104495,7.981992737882138e-07
2017-01-07 20:00:00,102.37,7.802694533407055e-07,102.37013643077671,0.00013721104616593038
2017-01-07 20:01:00,102.37,7.499774192300278e-07,102.37015849470248,0.00015924467989236746
2017-01-07 20:02:00,118.814,7.444455554608446e-07,118.81417011270617,0.00017085715172981963
2017-01-07 20:03:00,118.814,1.6407011645116153e-06,118.81406742423695,6.906493813119141e-05
